lexid,filename,sentence,word
adj cbv,mbh03_14651.xml,"['sa', 'muhUrtam', 'DyAtvA', 'bAzpa', 'pUrRa', 'nayanaH', 'ud', 'vigna', 'hfdayaH', 'vepamAnaH', 'visaYjYa', 'kalpaH', 'prAYjaliH', 'abravIt']",ud
adj cbv,mbh03_14478.xml,"['tam', 'evam', 'vAdinam', 'izwa', 'jana', 'Soka', 'pari', 'ita', 'AtmA', 'rAjA', 'pra', 'uvAca']",rAjA
ctp7,mbh12_13978.xml,"['tyakta', 'grAmya', 'vastra', 'AhAra', 'upaBogAH', 'vanya', 'OzaDi', 'mUla', 'Pala', 'parRa', 'pari', 'mita', 'vicitra', 'ni', 'yata', 'AhArAH', 'sTAna', 'AsaninaH', 'BUmi', 'pAzARa', 'sikatA', 'SarkarA', 'vAlukA', 'Basma', 'SAyinaH', 'kASa', 'kuSa', 'carma', 'valkala', 'saM', 'vfta', 'aNgAH', 'keSa', 'SmaSru', 'naKa', 'roma', 'DAriRaH', 'niyata', 'kAla', 'upasparSanAH', 'askanna', 'homa', 'bali', 'kAla', 'anu', 'zWAyinaH', 'samitkuSa', 'kusuma', 'upahAra', 'homa', 'arjana', 'labDa', 'viSrAmAH', 'SItA', 'uzRa', 'pavana', 'niH', 'tapta', 'vi', 'Binna', 'sarva', 'tvacaH', 'viviDa', 'niyama', 'yoga', 'carya', 'avihita', 'Darma', 'anu', 'zWAna', 'hfta', 'mAMsa', 'SoRitAH', 'tvak', 'asTi', 'BUtAH', 'Dfti', 'parAH', 'sattva', 'yogAt', 'SarIrARi', 'ud', 'vahanti']",kuSa
ctp7,mbh12_13948.xml,"['tatra', 'guru', 'kula', 'vAsam', 'eva', 'tAvat', 'praTamam', 'ASramam', 'uda', 'A', 'haranti']",vAsam
onom,pt803.xml,"['aTa', 'asmin', 'vyatikare', 'sA', 'duzwA', 'UrDvO', 'bAhU', 'vi', 'DAya', 'PUt', 'kartu', 'manAH', 'gfhAt', 'niH', 'cakrAma']",PUt
ctp3,mbh12_26165.xml,"['etat', 'ca', 'te', 'toyam', 'vaqavAmuKa', 'saYjYitena', 'pIyamAnam', 'maDuram', 'Bavizyati']",pIyamAnam
ctp3,mbh12_26166.xml,"['tat', 'etat', 'adya', 'api', 'vaqavAmuKa', 'saYjYitena', 'anu', 'vartinA', 'toyam', 'sAmudram', 'pIyate']",anu
vt6am 1m,pt665.xml,"['taTA', 'api', 'kakzA', 'antarAt', 'mAtrAm', 'na', 'muYcati']",muYcati
ppr. [1] ac.,mbh03_14551.xml,"['tAByAm', 'yAhi', 'tvam', 'yatra', 'kAmaH', 'mahA', 'fze', 'CandAMsi', 'vE', 'tvA', 'dfSam', 'sam', 'vahanti']",vahanti
ppr. [1] ac.,mbh12_26066.xml,"['nahuzaH', 'paYcaBiH', 'SatEH', 'jyotizAm', 'lalAwe', 'jvaladBiH', 'sarva', 'tejaH', 'harEH', 'tri', 'vizwapam', 'pAlayAm', 'baBUva']",jvaladBiH
adj cds,mbh03_14418.xml,"['aTa', 'aDvani', 'jAta', 'SramaH', 'kzut', 'tfzRA', 'aBi', 'BUtaH', 'ca', 'kasmin', 'cit', 'uddeSe', 'nIlam', 'vana', 'zaRqam', 'apaSyat']",tfzRA
noun_ctp_gati,pt52.xml,"['dAkziRAtyezu', 'jana', 'padezu', 'purandarapurasya', 'fdDi', 'sarva', 'guRa', 'sam', 'pannam', 'pfTivyAH', 'cUqA', 'maRi', 'ratna', 'BUtam', 'kElAsa', 'SiKara', 'Akfti', 'viviDa', 'yantra', 'praharaRa', 'AcaraRa', 'pari', 'pUrRa', 'go', 'pura', 'awwAlakam', 'visaNkawa', 'utkawa', 'dfQa', 'pariGa', 'kapAwa', 'toraRa', 'argala', 'upagata', 'indra', 'kIla', 'vipula', 'dvAram', 'su', 'vi', 'hita', 'SfNgAwaka', 'catuzpaTa', 'prati', 'sTita', 'an', 'eka', 'devatA', 'Ayatanam', 'pariKA', 'pari', 'karita', 'ut', 'Srita', 'hima', 'giri', 'sadfSa', 'AkAra', 'prAkAra', 'valaya', 'pari', 'vezwitam', 'mahilA', 'ropyam', 'nAma', 'nagaram']",visaNkawa
noun_ctp_gati,pt840.xml,"['vyasanam', 'hi', 'mahA', 'rAjYaH', 'mohAt', 'sam', 'prati', 'padyate', 'viDinA', 'SAstra', 'dfzwena', 'mftyuH', 'vAryaH', 'pra', 'yatnataH']",yatnataH
adj_ck,pt1771.xml,"['tat', 'aDunA', 'gacCAmi', 'tasya', 'priya', 'suhfdaH', 'ulUkasya', 'sakASam']",suhfdaH
adj_ck,pt633.xml,"['niHspfhaH', 'na', 'aDikArI', 'syAt', 'na', 'a', 'kAmI', 'maRqana', 'priyaH', 'na', 'a', 'vi', 'dagDaH', 'priyam', 'brUyAt', 'sPuwa', 'vaktA', 'na', 'vaYcakaH']",vaktA
1st pron,pt656.xml,"['yat', 'kAraRam', 'niHsaNgatA', 'yatInAm', 'pra', 'Sasyate', 'tava', 'mama', 'api', 'ca']",mama
1st pron,pt1867.xml,"['tat', 'tizWantu', 'BavantaH', 'atra', 'eva', 'yAvat', 'aham', 'gfham', 'gatvA', 'svAmi', 'vacanam', 'A', 'nayAmi']",aham
preverb,pt229.xml,"['yaTA', 'aBi', 'pra', 'itam', 'anu', 'sTIyatAm']",aBi
preverb,pt566.xml,"['evam', 'aBi', 'hite', 'damanakaH', 'tam', 'sam', 'A', 'dAya', 'piNgalaka', 'sakASam', 'A', 'agacCat', 'Aha', 'ca']",aBi
vt6am,pt1538.xml,"['mAm', 'asmAt', 'banDanAt', 'mocaya']",mocaya
vt6am,pt1040.xml,"['yaTA', 'gOH', 'duhyate', 'kAle', 'pAlyate', 'ca', 'taTA', 'prajAH', 'sicyate', 'cIyate', 'ca', 'eva', 'latA', 'puzpa', 'Pala', 'pradA']",sicyate
adv_cab,pt1981.xml,"['vayasya', 'tvayA', 'prati', 'aham', 'atra', 'A', 'gantavyam', 'param', 'ekAkinA', 'eva']",aham
adv_cab,pt1033.xml,"['yat', 'kAraRam', 'vayam', 'eva', 'svAminaH', 'ekEkam', 'vana', 'caram', 'vArakeRa', 'sTAna', 'sTitasya', 'eva', 'AhAra', 'arTam', 'prati', 'aham', 'prezayizyAmaH']",aham
vt1am,pt1867.xml,"['tat', 'tizWantu', 'BavantaH', 'atra', 'eva', 'yAvat', 'aham', 'gfham', 'gatvA', 'svAmi', 'vacanam', 'A', 'nayAmi']",nayAmi
vt1am,pt1101.xml,"['jAta', 'mAtram', 'na', 'yaH', 'Satrum', 'rogam', 'ca', 'praSamam', 'nayet', 'mahA', 'balaH', 'api', 'tena', 'eva', 'vfdDim', 'pra', 'Apya', 'sa', 'hanyate']",nayet
adj ck,mbh12_25998.xml,"['veda', 'purARa', 'itihAsa', 'prAmARyAt', 'nArAyaRa', 'muKa', 'ut', 'gatAH', 'sarva', 'AtmAnaH', 'sarva', 'kartAraH', 'sarva', 'BAvanAH', 'ca', 'brAhmaRAH']",sarva
adj ck,mbh03_14456.xml,"['tat', 'pra', 'viSya', 'rAjA', 'sa', 'saha', 'priyayA', 'suDA', 'tala', 'sukftAm', 'vimala', 'salila', 'pUrRAm', 'vApIm', 'apaSyat']",sukftAm
 cd,mbh12_13978.xml,"['tyakta', 'grAmya', 'vastra', 'AhAra', 'upaBogAH', 'vanya', 'OzaDi', 'mUla', 'Pala', 'parRa', 'pari', 'mita', 'vicitra', 'ni', 'yata', 'AhArAH', 'sTAna', 'AsaninaH', 'BUmi', 'pAzARa', 'sikatA', 'SarkarA', 'vAlukA', 'Basma', 'SAyinaH', 'kASa', 'kuSa', 'carma', 'valkala', 'saM', 'vfta', 'aNgAH', 'keSa', 'SmaSru', 'naKa', 'roma', 'DAriRaH', 'niyata', 'kAla', 'upasparSanAH', 'askanna', 'homa', 'bali', 'kAla', 'anu', 'zWAyinaH', 'samitkuSa', 'kusuma', 'upahAra', 'homa', 'arjana', 'labDa', 'viSrAmAH', 'SItA', 'uzRa', 'pavana', 'niH', 'tapta', 'vi', 'Binna', 'sarva', 'tvacaH', 'viviDa', 'niyama', 'yoga', 'carya', 'avihita', 'Darma', 'anu', 'zWAna', 'hfta', 'mAMsa', 'SoRitAH', 'tvak', 'asTi', 'BUtAH', 'Dfti', 'parAH', 'sattva', 'yogAt', 'SarIrARi', 'ud', 'vahanti']",sTAna
i,mbh03_14647.xml,"['sADu', 'A', 'gamyatAm', 'tAvat', 'iti']",tAvat
noun_action,pt846.xml,"['striyaH', 'akzAH', 'mfgayA', 'pAnam', 'vAk', 'pAruzyam', 'ca', 'paYcamam', 'mahat', 'ca', 'daRqa', 'pAruzyam', 'arTa', 'dUzaRam', 'eva', 'ca']",pAnam
noun_action,pt859.xml,"['prasaNgaH', 'pUrvam', 'uktaH', 'eva', 'striyaH', 'akzAH', 'mfgayA', 'pAnam', 'ityAdi']",pAnam
vt9a,pt819.xml,"['BoH', 'anyAyena', 'eza', 'varAkaH', 'nApitaH', 'baDyate', 'sADu', 'samAcAraH']",baDyate
prap_caus,pt1127.xml,"['SaSakaH', 'api', 'hfzwa', 'manAH', 'sarvAn', 'mfgAn', 'A', 'nandya', 'tEH', 'pra', 'SasyamAnaH', 'yaTA', 'suKam', 'tatra', 'vane', 'vasati', 'sma']",SasyamAnaH
prap_caus,pt693.xml,"['evam', 'bahu', 'viDam', 'vi', 'lapya', 'tasya', 'pada', 'padDatim', 'anu', 'ezayat', 'vayam', 'ca', 'AzAQaBUtinA', 'pra', 'jalpan', 'SanEH', 'SanEH', 'pra', 'sTitaH']",ezayat
pcl_sub,pt1889.xml,"['yasmin', 'kule', 'yaH', 'puruzaH', 'praDAnaH', 'sadA', 'eva', 'yatnena', 'sa', 'rakzaRIyaH', 'tasmin', 'vinazwe', 'hi', 'kulam', 'vinazwam', 'na', 'nABi', 'BaNge', 'hi', 'arakAH', 'vahanti']",hi
pcl_sub,pt1396.xml,"['pUjyaH', 'banDuH', 'api', 'priyaH', 'api', 'tanayaH', 'BrAtA', 'vayasyaH', 'api', 'vA', 'yaH', 'mohAt', 'an', 'avadya', 'kArya', 'vimuKaH', 'heyaH', 'sa', 'kArya', 'arTinA', 'loke', 'hi', 'praTitAH', 'nanu', 'SrutiH', 'iyam', 'na', 'arTaH', 'api', 'gAyanti', 'yAm', 'kim', 'kAryam', 'kanakena', 'tena', 'Bavati', 'CedAya', 'karRasya', 'yat']",hi
gerundive_tavya_cau,pt1479.xml,"['etat', 'matvA', 'na', 'ut', 'tArayitavyaH', 'ayam', 'na', 'ca', 'asya', 'viSvAsam', 'anu', 'gantavyam']",tArayitavyaH
gerundive_tavya_cau,pt425.xml,"['tat', 'yadi', 'mAm', 'avaSyam', 'tatra', 'nayasi', 'tataH', 'a', 'Baya', 'prasAdaH', 'svAminaH', 'sakASAt', 'dApayitavyaH']",dApayitavyaH
adj_ctp_upapada,pt1752.xml,"['aTa', 'kadA', 'cit', 'tasya', 'antakaraH', 'mftyuH', 'ulUka', 'rUpeRa', 'A', 'yAtaH']",antakaraH
adj_ctp_upapada,pt649.xml,"['SUdraH', 'vA', 'yadi', 'vA', 'anyaH', 'api', 'cARqAlaH', 'vA', 'jawA', 'DaraH', 'dIkzitaH', 'Siva', 'mantreRa', 'sa', 'Basma', 'aNgaH', 'dvijaH', 'Bavet']",DaraH
prap[4],pt1692.xml,"['adya', 'yadi', 'SfNga', 'agra', 'praharaRa', 'aBi', 'yukta', 'cittaH', 'sa', 'cakitaH', 'ca', 'upa', 'Slizyati', 'tat', 'deva', 'pAdEH', 'ava', 'gantavyam', 'duzwa', 'budDiH', 'iti']",tat
prap[4],pt1302.xml,"['kim', 'ca', 'yudDam', 'aNgI', 'kftavantam', 'kadA', 'cit', 'dA', 'cit', 'garuqa', 'A', 'rUQam', 'mAm', 'paSyantaH', 'vAsudevam', 'matvA', 'SatravaH', 'pra', 'parA', 'ayate', 'uktam', 'ca']",paSyantaH
vt10m,pt1169.xml,"['dikzu', 'BUmO', 'taTA', 'AkASe', 'sarvatra', 'ca', 'vi', 'BAvyate', 'smaryate', 'prARa', 'sandehe', 'tanvI', 'nArAyaRAyate']",nArAyaRAyate
prmp_cau,pt1574.xml,"['aTa', 'budDa', 'prakAram', 'vi', 'jYapyamAnAH', 'deva', 'pAdAH', 'asmat', 'vacanam', 'an', 'A', 'dftya', 'kAmataH', 'pra', 'vartante']",jYapyamAnAH
pap,pt1637.xml,"['tat', 'ca', 'smftvA', 'tat', 'vacanam', 'prati', 'padya', 'aBi', 'hitavatI']",hitavatI
pap,pt1682.xml,"['aTa', 'te', 'siMha', 'AdayaH', 'tat', 'A', 'karRya', 'SfgAlaH', 'ayam', 'iti', 'matvA', 'sa', 'lajjA', 'aDo', 'muKAH', 'kzaRam', 'ekam', 'tasTuH', 'uktavantaH', 'ca']",ca
adj ppr. ps.,mbh12_26165.xml,"['etat', 'ca', 'te', 'toyam', 'vaqavAmuKa', 'saYjYitena', 'pIyamAnam', 'maDuram', 'Bavizyati']",maDuram
adj ppr. ps.,mbh12_26007.xml,"['tEH', 'asya', 'BujagEH', 'pIqyamAnaH', 'kaRWaH', 'nilatAm', 'upa', 'nItaH']",pIqyamAnaH
prap,mbh12_13977.xml,"['vAna', 'prasTAH', 'Kalu', 'fzi', 'Darmam', 'anu', 'sarantaH', 'puRyAni', 'tIrTAni', 'nadI', 'prasravaRAni', 'su', 'vi', 'viktezu', 'araRyezu', 'mfga', 'mahiza', 'varAha', 'sfmara', 'gaja', 'AkIrRezu', 'tapasyantaH', 'anu', 'sam', 'caranti']",anu
prap,pt197.xml,"['dvizat', 'dveza', 'paraH', 'nityam', 'izwAnAm', 'izwa', 'karma', 'kft', 'yaH', 'naraH', 'nara', 'nATasya', 'sa', 'Bavet', 'rAja', 'vallaBaH']",dvizat
ppf. md.,mbh03_14441.xml,"['tatra', 'eva', 'AsIne', 'rAjani', 'senA', 'anu', 'agacCat']",AsIne
noun,pt1140.xml,"['kfte', 'viniScaye', 'puMsAm', 'devAH', 'yAnti', 'sahAyatAm', 'vizRuH', 'cakram', 'garutmAn', 'ca', 'kOlikasya', 'yaTA', 'Ahave']",viniScaye
noun,pt1973.xml,"['A', 'ihi', 'A', 'ihi', 'saKe']",saKe
noun_ctp4,pt1213.xml,"['Badre', 'tvad', 'arTam', 'eva', 'idam', 'iha', 'Agamanam']",arTam
noun_ctp4,pt1843.xml,"['tat', 'yUyam', 'Atma', 'arTe', 'tAvat', 'aBi', 'udyamam', 'kuruDvam', 'iti']",arTe
vt6a,pt1203.xml,"['vayasyaH', 'enam', 'A', 'ruhya', 'kIlikAm', 'dattvA', 'yatra', 'izyate', 'tatra', 'gamyate']",izyate
vt6a,pt1211.xml,"['tasmAt', 'sam', 'A', 'diSyatAm', 'kim', 'kartavyam']",diSyatAm
adj ctp upapada,mbh03_14478.xml,"['tam', 'evam', 'vAdinam', 'izwa', 'jana', 'Soka', 'pari', 'ita', 'AtmA', 'rAjA', 'pra', 'uvAca']",vAdinam
adj ctp upapada,mbh03_14468.xml,"['tataH', 'maRqUka', 'rAw', 'tApasa', 'veza', 'DArI', 'rAjAnam', 'aBi', 'agacCat']",DArI
pp.,mbh12_26053.xml,"['tasya', 'parama', 'Atmani', 'ava', 'sfte', 'tAni', 'asTIni', 'DAtA', 'sam', 'gfhya', 'vajram', 'akarot']",sfte
pp.,mbh03_14608.xml,"['tataH', 'sa', 'rAjA', 'muditaH', 'baBUva', 'vAmyO', 'ca', 'asmE', 'sam', 'pra', 'dadO', 'pra', 'namya']",muditaH
ctp2,mbh12_13949.xml,"['samyak', 'atra', 'SOca', 'saMskAra', 'vinaya', 'niyama', 'pra', 'RItaH', 'vi', 'nIta', 'AtmAH', 'uBe', 'sanDye', 'BAskara', 'agni', 'dEvatAni', 'upa', 'sTAya', 'vi', 'hAya', 'tandrA', 'Alasye', 'guroH', 'aBivAdana', 'veda', 'aByAsa', 'SravaRa', 'pavitrI', 'kfta', 'antara', 'AtmA', 'trizavaRam', 'upa', 'spfSya', 'brahmacarya', 'agni', 'pari', 'caraRa', 'guru', 'SuSrUzA', 'nityaH', 'BEkza', 'Adi', 'sarva', 'ni', 'vedita', 'Antara', 'AtmA', 'guru', 'vacana', 'nirdeSa', 'anuzWAna', 'a', 'pratikUlaH', 'guru', 'prasAda', 'labDa', 'svADyAya', 'tat', 'paraH', 'syAt']",SuSrUzA
ctp2,mbh12_13959.xml,"['vAna', 'prasTa', 'AnAm', 'dravya', 'upaskAraH', 'iti', 'prAyaSaH', 'Kalu', 'ete', 'sADavaH', 'sADu', 'paTya', 'darSanAH', 'svADyAya', 'prasaNginaH', 'tIrTa', 'aBigamana', 'deSa', 'darSana', 'arTam', 'pfTivIm', 'pari', 'awanti']",prasaNginaH
adj ppr. [5] ac.,mbh03_14426.xml,"['aTa', 'apaSyat', 'kanyAm', 'parama', 'rUpa', 'darSanIyAm', 'puzpARi', 'ava', 'cinvatIm', 'gAyantIm', 'ca']",gAyantIm
abs,mbh03_14648.xml,"['etat', 'SrutvA', 'sa', 'kacCapaH', 'tasmAt', 'sarasaH', 'ut', 'TAya', 'aBi', 'agacCat', 'yatra', 'tizWAmaH', 'vayam', 'tasya', 'sarasaH', 'tIre']",SrutvA
abs,mbh03_14586.xml,"['ikzvAkavaH', 'hanta', 'carAmi', 'vaH', 'priyam', 'ni', 'hanmi', 'imam', 'vipram', 'adya', 'pra', 'maTya']",maTya
vt2am,pt633.xml,"['niHspfhaH', 'na', 'aDikArI', 'syAt', 'na', 'a', 'kAmI', 'maRqana', 'priyaH', 'na', 'a', 'vi', 'dagDaH', 'priyam', 'brUyAt', 'sPuwa', 'vaktA', 'na', 'vaYcakaH']",brUyAt
vt2am,pt1524.xml,"['evam', 'ca', 'cittena', 'ava', 'DAryA', 'abravIt']",abravIt
adj ppr. [9] ac.,mbh03_14475.xml,"['pra', 'kzIyate', 'Dana', 'udrekaH', 'janAnAm', 'a', 'vi', 'jAnatAm']",jAnatAm
noun_cbv,pt61.xml,"['tataH', 'pra', 'Aptasya', 'sataH', 'rakzaRa', 'vi', 'varDana', 'upayoga', 'Adi', 'kAryam']",Adi
v2a,pt1140.xml,"['kfte', 'viniScaye', 'puMsAm', 'devAH', 'yAnti', 'sahAyatAm', 'vizRuH', 'cakram', 'garutmAn', 'ca', 'kOlikasya', 'yaTA', 'Ahave']",yAnti
v2a,pt1973.xml,"['A', 'ihi', 'A', 'ihi', 'saKe']",ihi
ctp na,mbh12_13910.xml,"['an', 'ftAt', 'Kalu', 'tamaH', 'prAduH', 'BUtam', 'tamaH', 'grastAH', 'a', 'Darmam', 'eva', 'anu', 'vartante', 'na', 'Darmam']",anu
ctp na,mbh03_14601.xml,"['tvayA', 'trAtam', 'rAja', 'kulam', 'SuBa', 'IkzaRe', 'varam', 'vfRIzva', 'apratimam', 'dadAni', 'te']",apratimam
ifc,pt252.xml,"['budDimAn', 'anu', 'raktaH', 'ayam', 'a', 'BaktaH', 'ayam', 'ayam', 'jaqaH', 'iti', 'Bftya', 'vicAra', 'jYaH', 'BftyEH', 'A', 'pUryate', 'nfpaH']",jYaH
ifc,pt274.xml,"['Badra', 'yat', 'te', 'hfdaya', 'sTam', 'tat', 'brUhi']",sTam
vt8am,pt1632.xml,"['deSam', 'kAlam', 'kAryam', 'param', 'AtmAnam', 'ca', 'yaH', 'na', 'jAnAti', 'a', 'vi', 'mfSya', 'yaH', 'karoti', 'ca', 'na', 'sa', 'Palam', 'Apnoti', 'vE', 'mUrKaH']",karoti
vt8am,pt1555.xml,"['BavAn', 'enAm', 'nirvizI', 'karotu']",karotu
pfp. [1],mbh03_14498.xml,"['sa', 'ca', 'rAjA', 'tAm', 'upa', 'laBya', 'tasyAm', 'surata', 'guRa', 'nibadDa', 'hfdayaH', 'loka', 'traya', 'ESvaryam', 'iva', 'upa', 'laBya', 'harza', 'bAzpa', 'kalayA', 'vAcA', 'pra', 'Ri', 'patya', 'aBi', 'pUjya', 'maRqUka', 'rAjAnam', 'abravIt']",pUjya
pfp. [1],mbh03_14547.xml,"['pra', 'yacCa', 'vAmyO', 'mama', 'pArTiva', 'tvam', 'kftam', 'hi', 'te', 'kAryam', 'anyEH', 'a', 'Sakyam']",kAryam
vt10a,pt1047.xml,"['param', 'yadi', 'mama', 'atra', 'upa', 'vizwasya', 'na', 'ekEkaH', 'mfgaH', 'sam', 'A', 'ezyati', 'tat', 'nUnam', 'sarvAn', 'api', 'BakzayizyAmi', 'iti']",BakzayizyAmi
vt10a,pt957.xml,"['sTira', 'hfdaya', 'ni', 'hita', 'rAgAH', 'sujanatayA', 'sam', 'smarantaH', 'iha', 'sukftam', 'svam', 'jIvitam', 'api', 'santaH', 'na', 'gatam', 'gaRayanti', 'mitra', 'arTe']",gaRayanti
vt4am,pt1592.xml,"['taTApi', 'asO', 'yadi', 'svayam', 'an', 'arTam', 'na', 'karizyati', 'tataH', 'anyasmAt', 'ut', 'pAdayizyati']",pAdayizyati
ppp_cau,pt312.xml,"['darSita', 'Baye', 'api', 'DAtari', 'DIratvam', 'na', 'eva', 'calati', 'DIrARAm', 'Sozita', 'sarasi', 'nidAGe', 'nitarAm', 'eva', 'ut', 'gataH', 'sinDuH']",darSita
ppp_cau,pt1263.xml,"['evam', 'ukte', 'tezAm', 'rAjYA', 'deva', 'mArgaH', 'darSitaH']",darSitaH
pron_int,pt842.xml,"['kasmin', 'vyasane', 'vartate', 'svAmI', 'piNgalakaH']",kasmin
pron_int,pt1396.xml,"['pUjyaH', 'banDuH', 'api', 'priyaH', 'api', 'tanayaH', 'BrAtA', 'vayasyaH', 'api', 'vA', 'yaH', 'mohAt', 'an', 'avadya', 'kArya', 'vimuKaH', 'heyaH', 'sa', 'kArya', 'arTinA', 'loke', 'hi', 'praTitAH', 'nanu', 'SrutiH', 'iyam', 'na', 'arTaH', 'api', 'gAyanti', 'yAm', 'kim', 'kAryam', 'kanakena', 'tena', 'Bavati', 'CedAya', 'karRasya', 'yat']",kim
adj_cbv,pt1643.xml,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']",kAyaH
adj_cbv,pt1004.xml,"['aTa', 'sA', 'vAyasI', 'kanaka', 'sUtram', 'ekam', 'A', 'dAya', 'sva', 'vfzA', 'aBimuKI', 'pra', 'tasTe']",aBimuKI
 ctp2,mbh03_14524.xml,"['sa', 'ca', 'tO', 'aSvO', 'prati', 'gfhya', 'anu', 'jYApya', 'ca', 'fzim', 'pra', 'ayAt', 'vAmya', 'sam', 'yuktena', 'raTena', 'mfgam', 'prati']",raTena
 ctp2,mbh12_13978.xml,"['tyakta', 'grAmya', 'vastra', 'AhAra', 'upaBogAH', 'vanya', 'OzaDi', 'mUla', 'Pala', 'parRa', 'pari', 'mita', 'vicitra', 'ni', 'yata', 'AhArAH', 'sTAna', 'AsaninaH', 'BUmi', 'pAzARa', 'sikatA', 'SarkarA', 'vAlukA', 'Basma', 'SAyinaH', 'kASa', 'kuSa', 'carma', 'valkala', 'saM', 'vfta', 'aNgAH', 'keSa', 'SmaSru', 'naKa', 'roma', 'DAriRaH', 'niyata', 'kAla', 'upasparSanAH', 'askanna', 'homa', 'bali', 'kAla', 'anu', 'zWAyinaH', 'samitkuSa', 'kusuma', 'upahAra', 'homa', 'arjana', 'labDa', 'viSrAmAH', 'SItA', 'uzRa', 'pavana', 'niH', 'tapta', 'vi', 'Binna', 'sarva', 'tvacaH', 'viviDa', 'niyama', 'yoga', 'carya', 'avihita', 'Darma', 'anu', 'zWAna', 'hfta', 'mAMsa', 'SoRitAH', 'tvak', 'asTi', 'BUtAH', 'Dfti', 'parAH', 'sattva', 'yogAt', 'SarIrARi', 'ud', 'vahanti']",yogAt
adj_ctp5,pt1217.xml,"['SApa', 'BrazwA', 'tvam', 'mama', 'eva', 'pUrva', 'patnI']",BrazwA
adj_ctp5,pt948.xml,"['tat', 'ca', 'duzwa', 'BAzitam', 'SrutvA', 'sarvEH', 'tEH', 'jala', 'carEH', 'prARa', 'BItEH', 'vi', 'jYaptaH', 'bakaH', 'yaTA']",BItEH
