lexid,filename,sentence,word
prap[5],pt608.xml,"['a', 'SfRvan', 'api', 'bodDavyaH', 'mantriBiH', 'pfTivI', 'patiH', 'yaTA', 'sva', 'doza', 'nASAya', 'vidureRa', 'ambikA', 'sutaH']",SfRvan
prap[5],pt182.xml,"['kopa', 'prasAda', 'vastUni', 'vi', 'cinvantaH', 'samIpa', 'gAH', 'A', 'rohanti', 'SanEH', 'BftyAH', 'Dunvantam', 'api', 'pArTivam']",cinvantaH
adj pfp. [1],mbh03_14547.xml,"['pra', 'yacCa', 'vAmyO', 'mama', 'pArTiva', 'tvam', 'kftam', 'hi', 'te', 'kAryam', 'anyEH', 'a', 'Sakyam']",Sakyam
adj pfp. [1],mbh12_25955.xml,"['etasyAm', 'avasTAyAm', 'nArAyaRa', 'guRa', 'aSrayAt', 'a', 'kzayAt', 'a', 'jarAt', 'an', 'indriyAt', 'a', 'grAhyAt', 'a', 'samBavAt', 'satyAt', 'a', 'hiMsrAt', 'lala', 'AmAt', 'viviDa', 'pravftti', 'viSezAt']",grAhyAt
gerundive_ya_caus,pt1309.xml,"['tat', 'vi', 'jYApyam', 'idam']",jYApyam
adj pfp,mbh12_13971.xml,"['api', 'ca', 'atra', 'mAlya', 'ABaraRa', 'vastra', 'aByaNga', 'ganDa', 'upaBoga', 'nftta', 'gita', 'vAditra', 'Sruti', 'suKa', 'nayana', 'aBirAma', 'saM', 'darSanAnAm', 'prAptiH', 'Bakzya', 'Bojya', 'peya', 'lehya', 'cozyAnam', 'aBI', 'ava', 'hAryARAm', 'viviDAnAm', 'upaBogaH', 'sva', 'dAra', 'vihAra', 'santozaH', 'kAma', 'suKa', 'ava', 'AptiH', 'iti']",viviDAnAm
adj ctp6,mbh12_26118.xml,"['tataH', 'sa', 'varadaH', 'tAn', 'abravIt', 'aSva', 'meDam', 'yajYam', 'vEzRavam', 'SakraH', 'aBi', 'yajatu']",meDam
adj ctp6,mbh12_26015.xml,"['aTa', 'hiraRyakaSipum', 'puraH', 'kftya', 'viSvarUpa', 'mAtaram', 'svasAram', 'asurAH', 'varam', 'ayAcanta']",mAtaram
pfp.,mbh12_13982.xml,"['vi', 'mucya', 'agni', 'Dana', 'kalatra', 'paribarha', 'saNgAn', 'AtmanaH', 'sneha', 'pASAn', 'ava', 'DUya', 'pari', 'vrajanti', 'sama', 'lozwa', 'aSma', 'kAYcanAH', 'tri', 'varga', 'pra', 'vfttezu', 'AramBezu', 'a', 'sakta', 'budDayaH', 'ari', 'mitra', 'ud', 'AsInezu', 'tulya', 'vfttayaH', 'sTAvara', 'jara', 'Ayuja', 'aRqaja', 'svedaja', 'ud', 'BijjAnAm', 'BUtAnAm', 'vAk', 'manaH', 'karmaBiH', 'an', 'aBi', 'drohiRaH', 'a', 'niketAH', 'parvata', 'pulina', 'vfkza', 'mUla', 'devata', 'yatanAni', 'anu', 'carantaH', 'vAsa', 'ArTam', 'upa', 'IyuH', 'nagaram', 'grAmam', 'vA', 'nagare', 'paYca', 'rAtrikAH', 'grAma', 'eka', 'rAtrikAH']",mucya
prap[8],pt551.xml,"['deva', 'dyUta', 'AsaktatayA', 'rAtri', 'jAgaraRena', 'mama', 'sam', 'mArjanam', 'kurvataH', 'api', 'balAt', 'nidrA', 'sam', 'upa', 'A', 'gatA']",kurvataH
prap[8],pt555.xml,"['mayA', 'tAvat', 'A', 'janmataH', 'api', 'evaM', 'viDam', 'karma', 'kurvatA', 'cirBiwikA', 'na', 'BakzitA']",kurvatA
ctp_prAdi,pt893.xml,"['trayaH', 'sTAnam', 'na', 'muYcanti', 'kAkAH', 'kA', 'puruzAH', 'mfgAH', 'apamAne', 'trayaH', 'yAnti', 'siMhAH', 'sat', 'puruzAH', 'gajAH']",puruzAH
ctp_prAdi,pt1293.xml,"['avaSyam', 'prAtaH', 'vi', 'A', 'pAdayizyati', 'prati', 'pakzam']",pakzam
 adj_cbv xxxxx,pt1992.xml,"['tAn', 'aham', 'prIti', 'pUrvakam', 'upa', 'BuYje']",upa
 adj_cbv xxxxx,pt861.xml,"['vAk', 'pAruzya', 'AdiH', 'kopa', 'jaH', 'vargaH']",kopa
prmp[10],pt1291.xml,"['pawaha', 'GozaRAm', 'SrutvA', 'tuzwAH', 'pOra', 'janAH', 'parasparam', 'mantrayamARAH', 'UcuH', 'yaTA']",mantrayamARAH
prmp[10],pt1681.xml,"['evam', 'gacCati', 'kAle', 'kadA', 'cit', 'tena', 'A', 'sTAna', 'gatena', 'tat', 'pradeSa', 'A', 'sanna', 'SabdAyamAna', 'SfgAla', 'vfnda', 'Sabdam', 'A', 'karRya', 'pulakita', 'vapuza', 'Ananda', 'aSru', 'pUrRa', 'nayana', 'yugalena', 'ut', 'sTAya', 'tAra', 'tara', 'svareRa', 'SabdAyitum', 'A', 'rabDam']",SabdAyamAna
adv,mbh03_14459.xml,"['sADu', 'ava', 'tara', 'vApI', 'salilam', 'iti']",sADu
adv,mbh12_13980.xml,"['sa', 'dahet', 'agnivat', 'dozAn', 'jayet', 'lokAn', 'ca', 'durjayAn']",agnivat
ppr. [4] ac.,mbh12_13890.xml,"['loka', 'sfzwim', 'pra', 'paSyantaH', 'na', 'muhyanti', 'vicakzaRAH']",paSyantaH
pv,mbh12_26128.xml,"['AkASa', 'gaNgA', 'gataH', 'ca', 'purA', 'BaradvAjaH', 'mahA', 'fziH', 'upa', 'aspfSan', 'trIn', 'kramAn', 'kramatA', 'vizRunA', 'aBi', 'A', 'sAditaH']",aspfSan
pv,mbh12_26126.xml,"['brahma', 'vaDyAm', 'caturzu', 'sTAnezu', 'vanitA', 'agni', 'vanaspati', 'gozu', 'vi', 'aBajat']",vi
des ppr. [1] md.,mbh12_25962.xml,"['tasya', 'idAnIm', 'tamaH', 'samBavasya', 'puruzasya', 'padma', 'yoneH', 'brahmaRaH', 'prAduH', 'BAve', 'sa', 'puruzaH', 'prajAH', 'sisfkzamARaH', 'netrAByAm', 'agnIzomO', 'sasarja']",sisfkzamARaH
pp. ctp prAdi,mbh12_13914.xml,"['caRqa', 'vAta', 'ati', 'uzRa', 'ati', 'SIta', 'kftEH', 'ca', 'prati', 'BayEH', 'SArIrEH', 'duHKEH', 'upa', 'tapyante']",SIta
prmp[8],pt1389.xml,"['a', 'priyARi', 'api', 'kurvARaH', 'nizWurARi', 'ca', 'bruvan', 'cetaH', 'pra', 'hlAdayati', 'eva', 'sarva', 'avasTAsu', 'vallaBaH']",kurvARaH
prmp[8],pt1323.xml,"['SrutvA', 'ca', 'SaNKa', 'Sabdam', 'gaja', 'tura', 'ga', 'raTa', 'padAtayaH', 'kzuBitAH', 'sakft', 'mUtram', 'a', 'sakft', 'kurvARAH', 'ke', 'cit', 'virasam', 'A', 'rasantaH', 'pra', 'palAyitAH', 'ke', 'cit', 'mUrCA', 'vihvala', 'tanavaH', 'BUmO', 'luWitAH', 'ke', 'cit', 'ca', 'BItAH', 'gagana', 'tala', 'ni', 'hita', 'stabDa', 'dfzwayaH', 'sTitAH']",kurvARAH
adj_int,pt1770.xml,"['tizWan', 'aham', 'iha', 'AvAse', 'vfdDI', 'BUtaH', 'na', 'ca', 'anyAm', 'aham', 'kAm', 'cit', 'api', 'diSam', 'jAnAmi']",cit
adj_int,pt926.xml,"['BakzayitvA', 'bahUn', 'matsyAn', 'uttama', 'aDama', 'maDyamAn', 'atilOlyAt', 'bakaH', 'kaH', 'cit', 'mftaH', 'karkawaka', 'grahAt']",kaH
adv_rel,pt1643.xml,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']",yadA
adv_rel,pt1867.xml,"['tat', 'tizWantu', 'BavantaH', 'atra', 'eva', 'yAvat', 'aham', 'gfham', 'gatvA', 'svAmi', 'vacanam', 'A', 'nayAmi']",yAvat
vi3a,pt1455.xml,"['nanu', 'aham', 'ataH', 'tvattaH', 'biBemi']",biBemi
 adj ctp3,mbh03_14455.xml,"['aTa', 'kzut', 'tfzRA', 'arditaH', 'SrAntaH', 'ati', 'mAtram', 'atimukta', 'AgAram', 'apaSyat']",SrAntaH
 adj ctp3,mbh03_14418.xml,"['aTa', 'aDvani', 'jAta', 'SramaH', 'kzut', 'tfzRA', 'aBi', 'BUtaH', 'ca', 'kasmin', 'cit', 'uddeSe', 'nIlam', 'vana', 'zaRqam', 'apaSyat']",ca
pap_cau,pt782.xml,"['tataH', 'sa', 'vismaya', 'manAH', 'tAm', 'ut', 'mucya', 'banDanAt', 'cAwu', 'SatEH', 'pari', 'tozitavAn']",tozitavAn
pap_cau,pt1784.xml,"['aTa', 'sArTa', 'patiH', 'pratyUza', 'kAle', 'ut', 'sTAya', 'prayARa', 'SaNKam', 'dApitavAn']",dApitavAn
adj_ctp7,pt1663.xml,"['tataH', 'nagara', 'AvAsiBiH', 'sArameyEH', 'tIkzRa', 'daSana', 'kowiBiH', 'vi', 'lupyamAna', 'avayavaH', 'BayaNkara', 'a', 'rava', 'trasta', 'hfdayaH', 'itaH', 'tataH', 'pra', 'sKalan', 'palAyamAnaH', 'kim', 'api', 'Silpi', 'gfham', 'anu', 'pra', 'vizwaH']",kowiBiH
adj_ctp7,pt1208.xml,"['evam', 'aBi', 'DAya', 'gate', 'raTa', 'kAre', 'manaH', 'raTa', 'SatEH', 'divasa', 'Sezam', 'ati', 'vAhya', 'pra', 'sannAyAm', 'rajanyAm', 'snAna', 'DUpa', 'cUrRa', 'vilepana', 'tAmbUla', 'muKa', 'vAsa', 'vAsa', 'vAsa', 'kusuma', 'AdiBiH', 'ati', 'suraBi', 'vicitra', 'mAlya', 'ambaraH', 'mukuwa', 'Adi', 'ABaraRa', 'alaNkftaH', 'kOlikaH', 'taTEva', 'anu', 'sTitavAn', 'yAvat', 'asO', 'rAja', 'kanyA', 'suDA', 'aMSu', 'kara', 'adAte', 'harmya', 'tale', 'Sayana', 'tala', 'ava', 'sTitA', 'ekAkinI', 'candramasam', 'ava', 'lokayantI', 'manAg', 'madanena', 'spfSyamAna', 'sahasA', 'eva', 'tam', 'vEnateya', 'aDi', 'rUQam', 'nArAyaRa', 'AkAram', 'kOlikam', 'ava', 'lokitavatI']",sTitA
prap[6],pt207.xml,"['apAya', 'saM', 'darSana', 'jAm', 'vipattim', 'upAya', 'saM', 'darSana', 'jAm', 'ca', 'sidDim', 'meDAvinaH', 'nIti', 'guRa', 'pra', 'yuktAm', 'puraH', 'sPurantIm', 'iva', 'darSayanti']",sPurantIm
prap[6],pt192.xml,"['jIva', 'iti', 'pra', 'bruvan', 'prA', 'uktaH', 'kfti', 'a', 'kftya', 'vicakzaRaH', 'karoti', 'nir', 'vikalpam', 'yaH', 'sa', 'Bavet', 'rAja', 'vallaBaH']",bruvan
pron_rel,pt656.xml,"['yat', 'kAraRam', 'niHsaNgatA', 'yatInAm', 'pra', 'Sasyate', 'tava', 'mama', 'api', 'ca']",yat
pron_rel,pt1889.xml,"['yasmin', 'kule', 'yaH', 'puruzaH', 'praDAnaH', 'sadA', 'eva', 'yatnena', 'sa', 'rakzaRIyaH', 'tasmin', 'vinazwe', 'hi', 'kulam', 'vinazwam', 'na', 'nABi', 'BaNge', 'hi', 'arakAH', 'vahanti']",yasmin
vt1m,pt734.xml,"['saKi', 'sa', 'deva', 'dattaH', 'tasmin', 'sTAne', 'prati', 'Ikzate']",Ikzate
vt1m,pt1041.xml,"['nfpa', 'dIpaH', 'Dana', 'sneham', 'prajAByaH', 'san', 'gfhan', 'api', 'antara', 'sTEH', 'guREH', 'SuBrEH', 'lakzyate', 'na', 'eva', 'kena', 'cit']",lakzyate
num_cardinal,pt1004.xml,"['aTa', 'sA', 'vAyasI', 'kanaka', 'sUtram', 'ekam', 'A', 'dAya', 'sva', 'vfzA', 'aBimuKI', 'pra', 'tasTe']",ekam
num_cardinal,pt1937.xml,"['etEH', 'tAvat', 'SoBA', 'vacanAni', 'aBi', 'hitAni', 'na', 'ca', 'ekaH', 'api', 'svAminA', 'vi', 'nASitaH']",ekaH
adv_pron,pt608.xml,"['a', 'SfRvan', 'api', 'bodDavyaH', 'mantriBiH', 'pfTivI', 'patiH', 'yaTA', 'sva', 'doza', 'nASAya', 'vidureRa', 'ambikA', 'sutaH']",yaTA
adv_pron,pt1765.xml,"['aTa', 'anyadA', 'ulUkaH', 'Aha']",anyadA
adj_ctp3,pt1000.xml,"['gacCatu', 'BavAn', 'kim', 'cit', 'sTAnam', 'mahA', 'ISvara', 'aDi', 'sTitam']",sTitam
adj_ctp3,pt1208.xml,"['evam', 'aBi', 'DAya', 'gate', 'raTa', 'kAre', 'manaH', 'raTa', 'SatEH', 'divasa', 'Sezam', 'ati', 'vAhya', 'pra', 'sannAyAm', 'rajanyAm', 'snAna', 'DUpa', 'cUrRa', 'vilepana', 'tAmbUla', 'muKa', 'vAsa', 'vAsa', 'vAsa', 'kusuma', 'AdiBiH', 'ati', 'suraBi', 'vicitra', 'mAlya', 'ambaraH', 'mukuwa', 'Adi', 'ABaraRa', 'alaNkftaH', 'kOlikaH', 'taTEva', 'anu', 'sTitavAn', 'yAvat', 'asO', 'rAja', 'kanyA', 'suDA', 'aMSu', 'kara', 'adAte', 'harmya', 'tale', 'Sayana', 'tala', 'ava', 'sTitA', 'ekAkinI', 'candramasam', 'ava', 'lokayantI', 'manAg', 'madanena', 'spfSyamAna', 'sahasA', 'eva', 'tam', 'vEnateya', 'aDi', 'rUQam', 'nArAyaRa', 'AkAram', 'kOlikam', 'ava', 'lokitavatI']",alaNkftaH
adv_reflexive,pt1881.xml,"['yadi', 'punaH', 'sa', 'deva', 'pAdAnAm', 'svayam', 'eva', 'BaktyA', 'AtmanaH', 'jIvitavyam', 'pra', 'yacCati', 'tataH', 'na', 'dozaH']",svayam
adv_reflexive,pt1342.xml,"['tataH', 'api', 'nara', 'kari', 'raTa', 'turaga', 'BARqa', 'AgAra', 'Adi', 'sarvam', 'pratipakza', 'Danam', 'suprativarmaRaH', 'vaSI', 'kftya', 'svayam', 'kOlikaH', 'labDa', 'vi', 'jaya', 'mahAtmyaH', 'rAja', 'duhitrA', 'saha', 'sakala', 'suKAni', 'anu', 'baBUva']",kOlikaH
cau ppf_actn,pt560.xml,"['evam', 'an', 'ekaDA', 'vi', 'nis', 'citya', 'dantilam', 'sam', 'A', 'hUya', 'nija', 'aNga', 'ABaraRAni', 'vastrARi', 'ca', 'sam', 'yojya', 'sva', 'aDikAre', 'ni', 'yojayAm', 'Asa']",yojayAm
gati,pt1234.xml,"['jananI', 'manaH', 'harati', 'jAtavatI', 'pari', 'varDate', 'saha', 'SucA', 'suhfdAm', 'parasAt', 'kftA', 'api', 'kurute', 'malinam', 'duratikramAH', 'duhitaraH', 'vipadaH']",parasAt
ctp3 pp.,mbh03_14544.xml,"['tat', 'SrutvA', 'vacanam', 'a', 'priyam', 'vAmadevaH', 'kroDa', 'pari', 'ita', 'AtmA', 'svayam', 'eva', 'rAjAnam', 'aBi', 'gamya', 'aSva', 'ArTam', 'aBi', 'acodayat']",ita
v1a,pt1771.xml,"['tat', 'aDunA', 'gacCAmi', 'tasya', 'priya', 'suhfdaH', 'ulUkasya', 'sakASam']",gacCAmi
v1a,pt687.xml,"['SanEH', 'SanEH', 'yAvat', 'A', 'gacCati', 'tAvat', 'AzAQaBUti', 'na', 'paSyati']",gacCati
vt5am,pt1656.xml,"['tyaktAH', 'ca', 'aByantarAH', 'yena', 'bAhyAH', 'ca', 'aByantarI', 'kftAH', 'saH', 'eva', 'mftyum', 'Apnoti', 'mUrKaH', 'caRqa', 'ravaH', 'yaTA']",mUrKaH
pp. ctp5,mbh12_26159.xml,"['tatra', 'tasya', 'anila', 'vyajana', 'kfta', 'paritozasya', 'sadyaH', 'vanaspatayaH', 'puzpa', 'SoBAm', 'na', 'darSitavantaH', 'iti', 'saH', 'etAn', 'SaSApa', 'na', 'sarva', 'kAlam', 'puzpavantaH', 'BavizyaTa', 'iti']",kfta
agent noun,pt68.xml,"['tasya', 'ca', 'dvO', 'maNgala', 'vfzaBO', 'DUH', 'voQArO', 'nandaka', 'saYjIvaka', 'nAmAnO', 'pARqura', 'aBra', 'sam', 'ni', 'kASO', 'suvarRa', 'kiNkiRI', 'pari', 'vfta', 'uraskO', 'tizWataH']",voQArO
adj_cdi,pt926.xml,"['BakzayitvA', 'bahUn', 'matsyAn', 'uttama', 'aDama', 'maDyamAn', 'atilOlyAt', 'bakaH', 'kaH', 'cit', 'mftaH', 'karkawaka', 'grahAt']",maDyamAn
noun ctp prAdi,pt658.xml,"['dur', 'mantrAt', 'nf', 'patiH', 'vi', 'naSyati', 'yatiH', 'saNgAt', 'sutaH', 'lAlanAt', 'vipraH', 'an', 'aDyayanAt', 'kulam', 'ku', 'tanayAt', 'SIlam', 'Kala', 'upAsanAt', 'mEtrI', 'ca', 'a', 'praRayAt', 'samfdDiH', 'a', 'nayAt', 'snehaH', 'pravAsa', 'ASrayAt', 'strI', 'madyAt', 'an', 'ava', 'IkzaRAt', 'api', 'kfziH', 'tyAgAt', 'pramAdAt', 'Danam']",mantrAt
pn ctp6,mbh12_13965.xml,"['apatya', 'utpAdanena', 'prajApatiH', 'iti']",prajApatiH
noun_ctp6,pt1312.xml,"['Bagavat', 'BaktAH', 'ca', 'tridaRqinaH', 'pravrajyAm', 'tyakzyanti']",BaktAH
noun_ctp6,pt1637.xml,"['tat', 'ca', 'smftvA', 'tat', 'vacanam', 'prati', 'padya', 'aBi', 'hitavatI']",vacanam
adj cpt na,mbh03_14451.xml,"['vanam', 'idam', 'udAram', 'an', 'udakam']",udakam
vi4a,pt1311.xml,"['yAni', 'ca', 'BawwAraka', 'AyatanAni', 'tAni', 'nAstikAH', 'vi', 'nASayizyanti']",nASayizyanti
vi4a,pt1236.xml,"['yAsyati', 'sat', 'jana', 'hastam', 'ramayizyati', 'tam', 'Bavet', 'ca', 'nirdozA', 'ut', 'mAdayitayA', 'kaviH', 'tAmyati', 'kaTayA', 'duhitrA', 'iva']",tAmyati
gerundive_ya_cau,pt1226.xml,"['kim', 'cit', 'vi', 'jYapyam', 'asti']",jYapyam
cd,mbh12_25998.xml,"['veda', 'purARa', 'itihAsa', 'prAmARyAt', 'nArAyaRa', 'muKa', 'ut', 'gatAH', 'sarva', 'AtmAnaH', 'sarva', 'kartAraH', 'sarva', 'BAvanAH', 'ca', 'brAhmaRAH']",purARa
cd,mbh12_26052.xml,"['aTa', 'daDIcaH', 'taTA', 'eva', 'a', 'vimanAH', 'suKa', 'duHKa', 'samaH', 'mahA', 'yogI', 'AtmAnam', 'sam', 'DAya', 'SarIra', 'parityAgam', 'cakAra']",duHKa
num,pt1095.xml,"['Satam', 'ekaH', 'api', 'sam', 'Datte', 'prAkAra', 'sTaH', 'DanuH', 'DaraH', 'tasmAt', 'durgam', 'pra', 'SaMsanti', 'nIti', 'SAstra', 'vicakzaRAH']",Satam
ppp_caus,pt52.xml,"['dAkziRAtyezu', 'jana', 'padezu', 'purandarapurasya', 'fdDi', 'sarva', 'guRa', 'sam', 'pannam', 'pfTivyAH', 'cUqA', 'maRi', 'ratna', 'BUtam', 'kElAsa', 'SiKara', 'Akfti', 'viviDa', 'yantra', 'praharaRa', 'AcaraRa', 'pari', 'pUrRa', 'go', 'pura', 'awwAlakam', 'visaNkawa', 'utkawa', 'dfQa', 'pariGa', 'kapAwa', 'toraRa', 'argala', 'upagata', 'indra', 'kIla', 'vipula', 'dvAram', 'su', 'vi', 'hita', 'SfNgAwaka', 'catuzpaTa', 'prati', 'sTita', 'an', 'eka', 'devatA', 'Ayatanam', 'pariKA', 'pari', 'karita', 'ut', 'Srita', 'hima', 'giri', 'sadfSa', 'AkAra', 'prAkAra', 'valaya', 'pari', 'vezwitam', 'mahilA', 'ropyam', 'nAma', 'nagaram']",karita
vt5a 9am,pt1570.xml,"['sa', 'snigDaH', 'vyasanAt', 'ni', 'vArayati', 'yaH', 'tat', 'karma', 'yat', 'nirmalam', 'sA', 'strI', 'yA', 'anu', 'viDAyinI', 'sa', 'matimAn', 'yaH', 'sadBiH', 'aBi', 'arcyate', 'sA', 'SrIH', 'yA', 'na', 'madam', 'karoti', 'sa', 'suKI', 'yaH', 'tfzRayA', 'na', 'Uhyate', 'tat', 'mitram', 'yat', 'a', 'yantraRam', 'sa', 'puruzaH', 'yaH', 'Kidyate', 'na', 'Apadi']",vArayati
ctp upapada,mbh12_25970.xml,"['mantra', 'vAdaH', 'api', 'hi', 'Bavati']",vAdaH
ctp upapada,mbh12_13903.xml,"['brahma', 'cArI', 'na', 'kAma', 'suKezu', 'AtmAnam', 'ava', 'daDAti']",cArI
pron_p2,pt656.xml,"['yat', 'kAraRam', 'niHsaNgatA', 'yatInAm', 'pra', 'Sasyate', 'tava', 'mama', 'api', 'ca']",tava
pron_p2,pt1643.xml,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']",tvayA
pfap,pt1812.xml,"['siMhEH', 'paYjara', 'yantraRA', 'pariBava', 'prasnAna', 'dIna', 'AnanEH', 'nAgEH', 'aNkuSa', 'Binna', 'mastaka', 'puwEH', 'mantra', 'a', 'lasEH', 'pannagEH', 'vidvadBiH', 'ca', 'nirASraya', 'vyasaniBiH', 'SUrEH', 'ca', 'BAgya', 'kzatEH', 'kAlaH', 'krIqanakEH', 'iva', 'Atma', 'rucitEH', 'preNKolayan', 'krIqati']",vidvadBiH
adj_comp,pt1445.xml,"['kiyantam', 'api', 'aDvAnam', 'gatvA', 'yaTA', 'Sakti', 'kam', 'api', 'aSana', 'upAyam', 'kftvA', 'drutataram', 'punaH', 'A', 'gacCa']",drutataram
adj_comp,pt1068.xml,"['svAmin', 'adya', 'samasta', 'mfgEH', 'jAti', 'krameRa', 'prastAvam', 'vi', 'jYAya', 'laGutarasya', 'tarasya', 'mama', 'tataH', 'paYca', 'SaSakEH', 'saha', 'aham', 'pra', 'IzitaH']",laGutarasya
noun_cds,pt707.xml,"['aham', 'tava', 'kfte', 'praBUtam', 'madya', 'mAMsam', 'A', 'nezyAmi', 'iti']",mAMsam
noun_cds,pt1252.xml,"['tataH', 'tu', 'rAtrO', 'niBftaH', 'BUtvA', 'rAjA', 'sa', 'kalatraH', 'vAtAyana', 'sTaH', 'gagana', 'ni', 'veSita', 'dfzwiH', 'yAvat', 'tizWati', 'tAvat', 'garuqa', 'A', 'rUQam', 'SaNKa', 'cakra', 'gadA', 'hastam', 'yaTA', 'ucita', 'AkASAt', 'ava', 'tarantam', 'apaSyat']",hastam
prap[1],pt1612.xml,"['evam', 'ca', 'tasyAH', 'tatra', 'vasantyAH', 'quRqukaH', 'nAma', 'matkuRaH', 'vAyu', 'pra', 'IritaH', 'tasmin', 'Sayane', 'patitaH']",vasantyAH
prap[1],pt1770.xml,"['tizWan', 'aham', 'iha', 'AvAse', 'vfdDI', 'BUtaH', 'na', 'ca', 'anyAm', 'aham', 'kAm', 'cit', 'api', 'diSam', 'jAnAmi']",tizWan
adv_other,pt584.xml,"['araRya', 'DarmAt', 'vi', 'yojya', 'grAma', 'Darmezu', 'ni', 'yojitaH', 'kim', 'bahunA', 'prati', 'aham', 'saYjIvaka', 'piNgalakO', 'kevalam', 'rahasyam', 'miTaH', 'mantrayete']",aham
noun_pn_cbv,pt1969.xml,"['aTa', 'tatra', 'vane', 'vimalaH', 'nAma', 'siMhaH', 'prati', 'vasati', 'sma']",vimalaH
noun_pn_cbv,pt1045.xml,"['aTa', 'tat', 'vacaH', 'sam', 'A', 'karRya', 'manda', 'matiH', 'Aha']",matiH
adh,mbh12_13948.xml,"['tatra', 'guru', 'kula', 'vAsam', 'eva', 'tAvat', 'praTamam', 'ASramam', 'uda', 'A', 'haranti']",praTamam
 ctp6,mbh12_26165.xml,"['etat', 'ca', 'te', 'toyam', 'vaqavAmuKa', 'saYjYitena', 'pIyamAnam', 'maDuram', 'Bavizyati']",saYjYitena
 ctp6,mbh12_26166.xml,"['tat', 'etat', 'adya', 'api', 'vaqavAmuKa', 'saYjYitena', 'anu', 'vartinA', 'toyam', 'sAmudram', 'pIyate']",saYjYitena
ppf_actn,pt530.xml,"['tat', 'SrutvA', 'dantilakaH', 'cintayAm', 'Asa']",cintayAm
ppf_actn,pt666.xml,"['aTa', 'evam', 'gacCati', 'kAle', 'AzAQaBUtiH', 'cintayAm', 'Asa']",cintayAm
