lexid,filename,word,sentence
adj ctp3,mbh12_26095.xml,ArtA,"['nazwam', 'hi', 'mAm', 'iyam', 'anu', 'izya', 'upa', 'agamat', 'duHKA', 'ArtA', 'iti']"
adj ctp3,mbh12_26157.xml,vahaH,"['tasya', 'tapaH', 'tapyamAnasya', 'sarva', 'ganDa', 'vahaH', 'SuciH', 'vAyuH', 'vi', 'vAyamAnaH', 'SarIram', 'aspfSat']"
vi1a,pt1969.xml,vasati,"['aTa', 'tatra', 'vane', 'vimalaH', 'nAma', 'siMhaH', 'prati', 'vasati', 'sma']"
vi1a,pt1643.xml,Bavati,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']"
pcl,pt1969.xml,aTa,"['aTa', 'tatra', 'vane', 'vimalaH', 'nAma', 'siMhaH', 'prati', 'vasati', 'sma']"
pcl,pt656.xml,api,"['yat', 'kAraRam', 'niHsaNgatA', 'yatInAm', 'pra', 'Sasyate', 'tava', 'mama', 'api', 'ca']"
vi4a,pt1311.xml,nASayizyanti,"['yAni', 'ca', 'BawwAraka', 'AyatanAni', 'tAni', 'nAstikAH', 'vi', 'nASayizyanti']"
vi4a,pt1236.xml,tAmyati,"['yAsyati', 'sat', 'jana', 'hastam', 'ramayizyati', 'tam', 'Bavet', 'ca', 'nirdozA', 'ut', 'mAdayitayA', 'kaviH', 'tAmyati', 'kaTayA', 'duhitrA', 'iva']"
vt3a,pt1184.xml,biBezi,"['kzatriyaH', 'asO', 'rAjA', 'tvam', 'ca', 'vESyaH', 'san', 'a', 'DarmAt', 'api', 'na', 'biBezi']"
vt3a,pt1322.xml,apUrayat,"['iti', 'ukte', 'kfta', 'maNgala', 'viDiH', 'sAMgrAmika', 'alam', 'karaRa', 'vi', 'BUzitaH', 'gorocana', 'asita', 'sidDa', 'arTaka', 'kusuma', 'Adi', 'kfta', 'vandanaH', 'aBi', 'udite', 'Bagavati', 'kamalA', 'kara', 'bAnDave', 'prAcI', 'dik', 'vaDU', 'muKa', 'tilake', 'sahasra', 'kiraRe', 'vEjayikezu', 'saNgrAma', 'tUryezu', 'A', 'hatezu', 'nagarAt', 'niH', 'gatya', 'saNgrAma', 'BUmim', 'pra', 'Apte', 'rAjani', 'yaTA', 'sTAnam', 'uBaya', 'balezu', 'vi', 'Uhitezu', 'vftte', 'ca', 'pAda', 'Ata', 'sam', 'prahAre', 'kOlikaH', 'garuqam', 'A', 'ruhya', 'vi', 'tIrRa', 'suvarRa', 'ratna', 'Adi', 'dAna', 'viDiH', 'Davala', 'gfhAt', 'ut', 'patya', 'vihAyas', 'talam', 'kutUhala', 'A', 'vizwEH', 'nagara', 'janEH', 'niH', 'IkzyamARaH', 'aBi', 'vandyamAnaH', 'ca', 'nagarAt', 'bahiH', 'sva', 'sEnyasya', 'upari', 'prOQa', 'nAdam', 'pAYcajanyam', 'SaNKam', 'apUrayat']"
 ctp7,mbh12_26092.xml,adarSayat,"['tatra', 'indram', 'bisa', 'granTi', 'gatam', 'adarSayat']"
 ctp7,mbh12_13970.xml,tapaH,"['a', 'hiMsA', 'satyam', 'a', 'kroDaH', 'sarva', 'ASrama', 'gatam', 'tapaH']"
bv,mbh12_26034.xml,indrAH,"['aTa', 'tAH', 'viSvarUpaH', 'abravIt', 'adya', 'eva', 'sa', 'indrAH', 'devAH', 'na', 'Bavizyanti', 'iti']"
bv,mbh12_26003.xml,puraMdarasya,"['aSvinoH', 'graha', 'pratizeDa', 'ud', 'yata', 'vajrasya', 'puraMdarasya', 'cyavanena', 'stamBitaH', 'bAhuH']"
noun_ctp_na,pt633.xml,kAmI,"['niHspfhaH', 'na', 'aDikArI', 'syAt', 'na', 'a', 'kAmI', 'maRqana', 'priyaH', 'na', 'a', 'vi', 'dagDaH', 'priyam', 'brUyAt', 'sPuwa', 'vaktA', 'na', 'vaYcakaH']"
noun_ctp_na,pt977.xml,na,"['varam', 'vi', 'hAraH', 'saha', 'pannagEH', 'kftaH', 'SaWa', 'AtmaBiH', 'vA', 'ripuBiH', 'saha', 'uzitam', 'a', 'Darma', 'yuktEH', 'capalEH', 'a', 'paRqitEH', 'na', 'pApa', 'mitrEH', 'saha', 'vartitum', 'kzamam']"
prpp,pt1972.xml,manyamAnaH,"['raTakAraH', 'api', 'tam', 'ati', 'BayAnakam', 'siMham', 'dfzwvA', 'gatAsum', 'iva', 'AtmAnam', 'manyamAnaH', 'pratyutpanna', 'mati', 'tayA', 'vA', 'balavat', 'upa', 'sarpaRam', 'eva', 'SreyaH', 'iti', 'tat', 'aBimuKam', 'gatvA', 'pra', 'namya', 'pra', 'uvAca']"
prpp,pt1253.xml,manyamAnaH,"['tataH', 'suDA', 'plAvitam', 'iva', 'AtmAnam', 'manyamAnaH', 'devIm', 'uvAca']"
adj ctp7,mbh12_13978.xml,pAzARa,"['tyakta', 'grAmya', 'vastra', 'AhAra', 'upaBogAH', 'vanya', 'OzaDi', 'mUla', 'Pala', 'parRa', 'pari', 'mita', 'vicitra', 'ni', 'yata', 'AhArAH', 'sTAna', 'AsaninaH', 'BUmi', 'pAzARa', 'sikatA', 'SarkarA', 'vAlukA', 'Basma', 'SAyinaH', 'kASa', 'kuSa', 'carma', 'valkala', 'saM', 'vfta', 'aNgAH', 'keSa', 'SmaSru', 'naKa', 'roma', 'DAriRaH', 'niyata', 'kAla', 'upasparSanAH', 'askanna', 'homa', 'bali', 'kAla', 'anu', 'zWAyinaH', 'samitkuSa', 'kusuma', 'upahAra', 'homa', 'arjana', 'labDa', 'viSrAmAH', 'SItA', 'uzRa', 'pavana', 'niH', 'tapta', 'vi', 'Binna', 'sarva', 'tvacaH', 'viviDa', 'niyama', 'yoga', 'carya', 'avihita', 'Darma', 'anu', 'zWAna', 'hfta', 'mAMsa', 'SoRitAH', 'tvak', 'asTi', 'BUtAH', 'Dfti', 'parAH', 'sattva', 'yogAt', 'SarIrARi', 'ud', 'vahanti']"
ppf. ac.,mbh03_14483.xml,vidvan,"['na', 'arhasi', 'vidvan', 'mAm', 'upa', 'rodDum', 'iti']"
ppf. ac.,mbh12_25986.xml,vidvAn,"['agnO', 'sam', 'idDe', 'sa', 'juhoti', 'yaH', 'vidvAn', 'brAhmaRa', 'muKe', 'dAna', 'Ahutim', 'juhoti']"
prap[2],pt1389.xml,bruvan,"['a', 'priyARi', 'api', 'kurvARaH', 'nizWurARi', 'ca', 'bruvan', 'cetaH', 'pra', 'hlAdayati', 'eva', 'sarva', 'avasTAsu', 'vallaBaH']"
prap[2],pt917.xml,sati,"['Badra', 'kim', 'evam', 'sati', 'pra', 'Apta', 'kAlam', 'manyase']"
pap_cau,pt782.xml,tozitavAn,"['tataH', 'sa', 'vismaya', 'manAH', 'tAm', 'ut', 'mucya', 'banDanAt', 'cAwu', 'SatEH', 'pari', 'tozitavAn']"
pap_cau,pt1784.xml,dApitavAn,"['aTa', 'sArTa', 'patiH', 'pratyUza', 'kAle', 'ut', 'sTAya', 'prayARa', 'SaNKam', 'dApitavAn']"
noun_pn_ctp_upapada,pt1155.xml,manasijena,"['tAm', 'ca', 'a', 'pratirUpa', 'rUpAm', 'ni', 'rUpayan', 'kOlikaH', 'paYcaBiH', 'bAREH', 'manasi', 'manasijena', 'samantAt', 'tAqitaH', 'kaTam', 'kaTam', 'api', 'DErya', 'ava', 'zwamBAt', 'AkAra', 'saMvaraRam', 'kftvA', 'gfham', 'sam', 'pra', 'AptaH', 'sarvAH', 'diSaH', 'rAja', 'duhitf', 'mayIH', 'apaSyat']"
noun_pn_ctp_upapada,pt1614.xml,militaH,"['tat', 'sparSa', 'A', 'kfzwa', 'manAH', 'itaH', 'ca', 'itaH', 'ca', 'pari', 'Braman', 'kaTam', 'api', 'dEva', 'vaSAt', 'manda', 'visarpiRyA', 'militaH', 'tayA', 'ca', 'aBi', 'hitaH']"
prmp[8],pt1389.xml,kurvARaH,"['a', 'priyARi', 'api', 'kurvARaH', 'nizWurARi', 'ca', 'bruvan', 'cetaH', 'pra', 'hlAdayati', 'eva', 'sarva', 'avasTAsu', 'vallaBaH']"
prmp[8],pt1323.xml,kurvARAH,"['SrutvA', 'ca', 'SaNKa', 'Sabdam', 'gaja', 'tura', 'ga', 'raTa', 'padAtayaH', 'kzuBitAH', 'sakft', 'mUtram', 'a', 'sakft', 'kurvARAH', 'ke', 'cit', 'virasam', 'A', 'rasantaH', 'pra', 'palAyitAH', 'ke', 'cit', 'mUrCA', 'vihvala', 'tanavaH', 'BUmO', 'luWitAH', 'ke', 'cit', 'ca', 'BItAH', 'gagana', 'tala', 'ni', 'hita', 'stabDa', 'dfzwayaH', 'sTitAH']"
adj_int,pt1770.xml,cit,"['tizWan', 'aham', 'iha', 'AvAse', 'vfdDI', 'BUtaH', 'na', 'ca', 'anyAm', 'aham', 'kAm', 'cit', 'api', 'diSam', 'jAnAmi']"
adj_int,pt926.xml,kaH,"['BakzayitvA', 'bahUn', 'matsyAn', 'uttama', 'aDama', 'maDyamAn', 'atilOlyAt', 'bakaH', 'kaH', 'cit', 'mftaH', 'karkawaka', 'grahAt']"
ppf actn,mbh03_14645.xml,vijYApyAm,"['tataH', 'sa', 'bakaH', 'tam', 'akUpAram', 'kacCapam', 'vijYApyAm', 'Asa']"
ppf actn,mbh12_26093.xml,cintayAm,"['tAm', 'indraH', 'patnIm', 'kfSAm', 'glAnAm', 'ca', 'dfzwvA', 'cintayAm', 'baBUva']"
adj ctp6,mbh12_26118.xml,meDam,"['tataH', 'sa', 'varadaH', 'tAn', 'abravIt', 'aSva', 'meDam', 'yajYam', 'vEzRavam', 'SakraH', 'aBi', 'yajatu']"
adj ctp6,mbh12_26015.xml,mAtaram,"['aTa', 'hiraRyakaSipum', 'puraH', 'kftya', 'viSvarUpa', 'mAtaram', 'svasAram', 'asurAH', 'varam', 'ayAcanta']"
pap_caus,pt1264.xml,kopitaH,"['tEH', 'ca', 'sva', 'vizayam', 'yam', 'anu', 'pra', 'AptEH', 'Sata', 'sahasra', 'guRam', 'tat', 'kaTayitvA', 'kopitaH', 'sva', 'svAmI']"
pap_caus,pt1050.xml,jYApitaH,"['sa', 'ca', 'sarvEH', 'mfga', 'gaREH', 'A', 'jYApitaH', 'iti', 'cintayAm', 'Asa']"
vi5a,pt905.xml,SaknumaH,"['tat', 'na', 'SaknumaH', 'pari', 'tyaktum']"
abb,mbh12_25988.xml,prARAn,"['agniH', 'vizRuH', 'sarva', 'BUtAni', 'anu', 'pra', 'viSya', 'prARAn', 'DArayati']"
adj_ctp5,pt1217.xml,BrazwA,"['SApa', 'BrazwA', 'tvam', 'mama', 'eva', 'pUrva', 'patnI']"
adj_ctp5,pt948.xml,BItEH,"['tat', 'ca', 'duzwa', 'BAzitam', 'SrutvA', 'sarvEH', 'tEH', 'jala', 'carEH', 'prARa', 'BItEH', 'vi', 'jYaptaH', 'bakaH', 'yaTA']"
gerundive,pt1643.xml,daMzwavyaH,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']"
gerundive,pt1889.xml,rakzaRIyaH,"['yasmin', 'kule', 'yaH', 'puruzaH', 'praDAnaH', 'sadA', 'eva', 'yatnena', 'sa', 'rakzaRIyaH', 'tasmin', 'vinazwe', 'hi', 'kulam', 'vinazwam', 'na', 'nABi', 'BaNge', 'hi', 'arakAH', 'vahanti']"
noun,pt1140.xml,viniScaye,"['kfte', 'viniScaye', 'puMsAm', 'devAH', 'yAnti', 'sahAyatAm', 'vizRuH', 'cakram', 'garutmAn', 'ca', 'kOlikasya', 'yaTA', 'Ahave']"
noun,pt1973.xml,saKe,"['A', 'ihi', 'A', 'ihi', 'saKe']"
noun_ctp_prAdi,pt926.xml,atilOlyAt,"['BakzayitvA', 'bahUn', 'matsyAn', 'uttama', 'aDama', 'maDyamAn', 'atilOlyAt', 'bakaH', 'kaH', 'cit', 'mftaH', 'karkawaka', 'grahAt']"
noun_ctp_prAdi,pt1763.xml,sumitra,"['he', 'sumitra', 'yaTezwam', 'uzyatAm', 'asmin', 'mahA', 'sarasi', 'suKa', 'sevye', 'atra', 'vane', 'mayA', 'samam']"
adj ppr. ps.,mbh12_26165.xml,maDuram,"['etat', 'ca', 'te', 'toyam', 'vaqavAmuKa', 'saYjYitena', 'pIyamAnam', 'maDuram', 'Bavizyati']"
adj ppr. ps.,mbh12_26007.xml,pIqyamAnaH,"['tEH', 'asya', 'BujagEH', 'pIqyamAnaH', 'kaRWaH', 'nilatAm', 'upa', 'nItaH']"
ctp prAdi,mbh12_26120.xml,suBage,"['tataH', 'devAH', 'fzayaH', 'ca', 'indram', 'na', 'apaSyan', 'yadA', 'tadA', 'SacIm', 'UcuH', 'gacCa', 'suBage', 'indram', 'Anayasva', 'iti']"
ctp prAdi,mbh12_13929.xml,taptasya,"['tapasaH', 'ca', 'su', 'taptasya', 'sva', 'aDyAyasya', 'hutasya', 'ca']"
adj ctp upapada,mbh03_14478.xml,vAdinam,"['tam', 'evam', 'vAdinam', 'izwa', 'jana', 'Soka', 'pari', 'ita', 'AtmA', 'rAjA', 'pra', 'uvAca']"
adj ctp upapada,mbh03_14468.xml,DArI,"['tataH', 'maRqUka', 'rAw', 'tApasa', 'veza', 'DArI', 'rAjAnam', 'aBi', 'agacCat']"
ppr. [10] ac.,mbh03_14599.xml,mfgayantI,"['brAhmaReByaH', 'mfgayantI', 'sUnftAni', 'taTA', 'brahman', 'puRya', 'lokam', 'laBeyam']"
adj cds,mbh03_14418.xml,tfzRA,"['aTa', 'aDvani', 'jAta', 'SramaH', 'kzut', 'tfzRA', 'aBi', 'BUtaH', 'ca', 'kasmin', 'cit', 'uddeSe', 'nIlam', 'vana', 'zaRqam', 'apaSyat']"
noun_action_ppf_caus,pt1267.xml,DvaMsayAm,"['tataH', 'anavarata', 'prayARakEH', 'vikrama', 'senaH', 'tat', 'deSam', 'anu', 'pra', 'Apya', 'vi', 'DvaMsayAm', 'Asa']"
ppp_desid,pt374.xml,cikIrzitam,"['tat', 'yAvat', 'asya', 'cikIrzitam', 'vettum', 'sTAna', 'antaram', 'gatvA', 'prati', 'pAlayAmi']"
ppp_desid,pt96.xml,Ipsita,"['sadA', 'manda', 'mada', 'syandi', 'mAtaNga', 'piSita', 'aSanaH', 'a', 'sam', 'panna', 'Ipsita', 'AhAraH', 'tfRAni', 'atti', 'na', 'kesarI']"
noun ctp prAdi,pt658.xml,mantrAt,"['dur', 'mantrAt', 'nf', 'patiH', 'vi', 'naSyati', 'yatiH', 'saNgAt', 'sutaH', 'lAlanAt', 'vipraH', 'an', 'aDyayanAt', 'kulam', 'ku', 'tanayAt', 'SIlam', 'Kala', 'upAsanAt', 'mEtrI', 'ca', 'a', 'praRayAt', 'samfdDiH', 'a', 'nayAt', 'snehaH', 'pravAsa', 'ASrayAt', 'strI', 'madyAt', 'an', 'ava', 'IkzaRAt', 'api', 'kfziH', 'tyAgAt', 'pramAdAt', 'Danam']"
vt1a 6am,pt893.xml,muYcanti,"['trayaH', 'sTAnam', 'na', 'muYcanti', 'kAkAH', 'kA', 'puruzAH', 'mfgAH', 'apamAne', 'trayaH', 'yAnti', 'siMhAH', 'sat', 'puruzAH', 'gajAH']"
adj ppr. [1] ac.,mbh12_26128.xml,vizRunA,"['AkASa', 'gaNgA', 'gataH', 'ca', 'purA', 'BaradvAjaH', 'mahA', 'fziH', 'upa', 'aspfSan', 'trIn', 'kramAn', 'kramatA', 'vizRunA', 'aBi', 'A', 'sAditaH']"
adj ppr. [1] ac.,mbh03_14417.xml,sarantam,"['tam', 'eka', 'aSvena', 'mfgam', 'anu', 'sarantam', 'mfgaH', 'dUram', 'apa', 'aharat']"
 cd,mbh12_13978.xml,sTAna,"['tyakta', 'grAmya', 'vastra', 'AhAra', 'upaBogAH', 'vanya', 'OzaDi', 'mUla', 'Pala', 'parRa', 'pari', 'mita', 'vicitra', 'ni', 'yata', 'AhArAH', 'sTAna', 'AsaninaH', 'BUmi', 'pAzARa', 'sikatA', 'SarkarA', 'vAlukA', 'Basma', 'SAyinaH', 'kASa', 'kuSa', 'carma', 'valkala', 'saM', 'vfta', 'aNgAH', 'keSa', 'SmaSru', 'naKa', 'roma', 'DAriRaH', 'niyata', 'kAla', 'upasparSanAH', 'askanna', 'homa', 'bali', 'kAla', 'anu', 'zWAyinaH', 'samitkuSa', 'kusuma', 'upahAra', 'homa', 'arjana', 'labDa', 'viSrAmAH', 'SItA', 'uzRa', 'pavana', 'niH', 'tapta', 'vi', 'Binna', 'sarva', 'tvacaH', 'viviDa', 'niyama', 'yoga', 'carya', 'avihita', 'Darma', 'anu', 'zWAna', 'hfta', 'mAMsa', 'SoRitAH', 'tvak', 'asTi', 'BUtAH', 'Dfti', 'parAH', 'sattva', 'yogAt', 'SarIrARi', 'ud', 'vahanti']"
gerundive_anIya_cau,pt1565.xml,vAraRIyaH,"['sva', 'janaH', 'aTa', 'suhft', 'guruH', 'nfpaH', 'vA', 'puruzeRa', 'utpaTagaH', 'ni', 'vAraRIyaH', 'vini', 'vartayitum', 'sa', 'cet', 'na', 'SakyaH', 'parataH', 'tasya', 'manas', 'anugam', 'vi', 'Deyam']"
gerundive_anIya_cau,pt208.xml,varDanIyaH,"['kalpayati', 'yena', 'vfttim', 'sadasi', 'ca', 'sadBiH', 'pra', 'Sasyate', 'yena', 'sa', 'guRaH', 'tena', 'guRavatA', 'vi', 'varDanIyaH', 'ca', 'rakzyaH', 'ca']"
adv_other,pt584.xml,aham,"['araRya', 'DarmAt', 'vi', 'yojya', 'grAma', 'Darmezu', 'ni', 'yojitaH', 'kim', 'bahunA', 'prati', 'aham', 'saYjIvaka', 'piNgalakO', 'kevalam', 'rahasyam', 'miTaH', 'mantrayete']"
 adv cab,mbh03_14500.xml,agacCat,"['sa', 'ca', 'maRqUka', 'rAjaH', 'jAmAtaram', 'anu', 'jYApya', 'yaTA', 'A', 'gatam', 'agacCat']"
des ppr. [1] md.,mbh12_25962.xml,sisfkzamARaH,"['tasya', 'idAnIm', 'tamaH', 'samBavasya', 'puruzasya', 'padma', 'yoneH', 'brahmaRaH', 'prAduH', 'BAve', 'sa', 'puruzaH', 'prajAH', 'sisfkzamARaH', 'netrAByAm', 'agnIzomO', 'sasarja']"
prap[10],pt385.xml,cintayan,"['evam', 'cintayan', 'piNgalaka', 'aBimuKaH', 'pra', 'tasTe']"
prap[10],pt794.xml,cintayataH,"['evam', 'tasya', 'parivrAjakasya', 'cintayataH', 'niSA', 'mahatA', 'kfcCreRa', 'ati', 'cakrAma']"
agent noun,pt68.xml,voQArO,"['tasya', 'ca', 'dvO', 'maNgala', 'vfzaBO', 'DUH', 'voQArO', 'nandaka', 'saYjIvaka', 'nAmAnO', 'pARqura', 'aBra', 'sam', 'ni', 'kASO', 'suvarRa', 'kiNkiRI', 'pari', 'vfta', 'uraskO', 'tizWataH']"
abs c,mbh03_14450.xml,kArayitvA,"['aTa', 'amAtyaH', 'an', 'udakam', 'vanam', 'kArayitvA', 'udAra', 'vfkzam', 'bahu', 'mUla', 'puzpa', 'Palam', 'rahasi', 'upa', 'gamya', 'rAjAnam', 'abravIt']"
noun_ctp_gati,pt52.xml,visaNkawa,"['dAkziRAtyezu', 'jana', 'padezu', 'purandarapurasya', 'fdDi', 'sarva', 'guRa', 'sam', 'pannam', 'pfTivyAH', 'cUqA', 'maRi', 'ratna', 'BUtam', 'kElAsa', 'SiKara', 'Akfti', 'viviDa', 'yantra', 'praharaRa', 'AcaraRa', 'pari', 'pUrRa', 'go', 'pura', 'awwAlakam', 'visaNkawa', 'utkawa', 'dfQa', 'pariGa', 'kapAwa', 'toraRa', 'argala', 'upagata', 'indra', 'kIla', 'vipula', 'dvAram', 'su', 'vi', 'hita', 'SfNgAwaka', 'catuzpaTa', 'prati', 'sTita', 'an', 'eka', 'devatA', 'Ayatanam', 'pariKA', 'pari', 'karita', 'ut', 'Srita', 'hima', 'giri', 'sadfSa', 'AkAra', 'prAkAra', 'valaya', 'pari', 'vezwitam', 'mahilA', 'ropyam', 'nAma', 'nagaram']"
noun_ctp_gati,pt840.xml,yatnataH,"['vyasanam', 'hi', 'mahA', 'rAjYaH', 'mohAt', 'sam', 'prati', 'padyate', 'viDinA', 'SAstra', 'dfzwena', 'mftyuH', 'vAryaH', 'pra', 'yatnataH']"
noun_pn_ctp6,pt703.xml,patiH,"['svAgatena', 'agnayaH', 'prItAH', 'Asanena', 'Sata', 'kratuH', 'pAda', 'SOcena', 'govindaH', 'anna', 'Adyena', 'prajA', 'patiH']"
noun_pn_ctp6,pt674.xml,ISvaraH,"['AzAQaBUte', 'yAvat', 'aham', 'purIza', 'utsargam', 'kftvA', 'sam', 'A', 'gacCAmi', 'tAvat', 'ezA', 'kanTA', 'yoga', 'ISvaraH', 'ca', 'sAvaDAnena', 'rakzaRIyaH']"
vt6m 1m,pt907.xml,muYcati,"['kva', 'gataH', 'mfgaH', 'na', 'jIvati', 'pATaH', 'culukena', 'GAsa', 'muzwyA', 'vA', 'muYcati', 'cira', 'uzitatvAt', 'janma', 'vanam', 'na', 'apamAne', 'api']"
adj ctp4,mbh12_13967.xml,giraH,"['vatsalAH', 'sarva', 'BUtAnAm', 'vAcyAH', 'Srotra', 'suKAH', 'giraH']"
adj ctp4,mbh12_13982.xml,vAk,"['vi', 'mucya', 'agni', 'Dana', 'kalatra', 'paribarha', 'saNgAn', 'AtmanaH', 'sneha', 'pASAn', 'ava', 'DUya', 'pari', 'vrajanti', 'sama', 'lozwa', 'aSma', 'kAYcanAH', 'tri', 'varga', 'pra', 'vfttezu', 'AramBezu', 'a', 'sakta', 'budDayaH', 'ari', 'mitra', 'ud', 'AsInezu', 'tulya', 'vfttayaH', 'sTAvara', 'jara', 'Ayuja', 'aRqaja', 'svedaja', 'ud', 'BijjAnAm', 'BUtAnAm', 'vAk', 'manaH', 'karmaBiH', 'an', 'aBi', 'drohiRaH', 'a', 'niketAH', 'parvata', 'pulina', 'vfkza', 'mUla', 'devata', 'yatanAni', 'anu', 'carantaH', 'vAsa', 'ArTam', 'upa', 'IyuH', 'nagaram', 'grAmam', 'vA', 'nagare', 'paYca', 'rAtrikAH', 'grAma', 'eka', 'rAtrikAH']"
adverb,mbh12_26014.xml,pratyakzam,"['sa', 'pratyakzam', 'deveByaH', 'BAgam', 'adadat', 'parokzam', 'asureByaH']"
adverb,mbh03_14506.xml,SIGram,"['SIGram', 'mAm', 'vahasva', 'iti']"
prap[4],pt1692.xml,tat,"['adya', 'yadi', 'SfNga', 'agra', 'praharaRa', 'aBi', 'yukta', 'cittaH', 'sa', 'cakitaH', 'ca', 'upa', 'Slizyati', 'tat', 'deva', 'pAdEH', 'ava', 'gantavyam', 'duzwa', 'budDiH', 'iti']"
prap[4],pt1302.xml,paSyantaH,"['kim', 'ca', 'yudDam', 'aNgI', 'kftavantam', 'kadA', 'cit', 'dA', 'cit', 'garuqa', 'A', 'rUQam', 'mAm', 'paSyantaH', 'vAsudevam', 'matvA', 'SatravaH', 'pra', 'parA', 'ayate', 'uktam', 'ca']"
ppf. md.,mbh03_14441.xml,AsIne,"['tatra', 'eva', 'AsIne', 'rAjani', 'senA', 'anu', 'agacCat']"
root,pt11.xml,ucyate,"['aTa', 'vA', 'sADU', 'idam', 'ucyate']"
root,pt220.xml,nayet,"['yasya', 'yasya', 'hi', 'yaH', 'BAvaH', 'tasya', 'tasya', 'hi', 'tam', 'naraH', 'anupra', 'viSya', 'meDAvI', 'kzipram', 'Atma', 'vaSam', 'nayet']"
adv_pron,pt608.xml,yaTA,"['a', 'SfRvan', 'api', 'bodDavyaH', 'mantriBiH', 'pfTivI', 'patiH', 'yaTA', 'sva', 'doza', 'nASAya', 'vidureRa', 'ambikA', 'sutaH']"
adv_pron,pt1765.xml,anyadA,"['aTa', 'anyadA', 'ulUkaH', 'Aha']"
ctp3,mbh12_26165.xml,pIyamAnam,"['etat', 'ca', 'te', 'toyam', 'vaqavAmuKa', 'saYjYitena', 'pIyamAnam', 'maDuram', 'Bavizyati']"
