lexid,filename,word,sentence
ctp3,mbh12_26166.xml,anu,"['tat', 'etat', 'adya', 'api', 'vaqavAmuKa', 'saYjYitena', 'anu', 'vartinA', 'toyam', 'sAmudram', 'pIyate']"
ppr. [6] ac.,mbh12_26009.xml,na,"['a', 'mfta', 'utpAdane', 'puraScaraRatAm', 'upa', 'gatasya', 'aNgirasaH', 'bfhaspateH', 'upa', 'spfSataH', 'na', 'prasAdam', 'gatavatyaH', 'kila', 'apaH']"
ppr. [6] ac.,mbh03_14572.xml,bruvan,"['evam', 'bruvan', 'eva', 'sa', 'yAtu', 'DAnEH', 'hataH', 'jagAma', 'ASu', 'mahIm', 'kziti', 'ISaH']"
pp. ctp prAdi,mbh12_13914.xml,SIta,"['caRqa', 'vAta', 'ati', 'uzRa', 'ati', 'SIta', 'kftEH', 'ca', 'prati', 'BayEH', 'SArIrEH', 'duHKEH', 'upa', 'tapyante']"
ppf_actn,pt530.xml,cintayAm,"['tat', 'SrutvA', 'dantilakaH', 'cintayAm', 'Asa']"
ppf_actn,pt666.xml,cintayAm,"['aTa', 'evam', 'gacCati', 'kAle', 'AzAQaBUtiH', 'cintayAm', 'Asa']"
adj_ctp7,pt1663.xml,kowiBiH,"['tataH', 'nagara', 'AvAsiBiH', 'sArameyEH', 'tIkzRa', 'daSana', 'kowiBiH', 'vi', 'lupyamAna', 'avayavaH', 'BayaNkara', 'a', 'rava', 'trasta', 'hfdayaH', 'itaH', 'tataH', 'pra', 'sKalan', 'palAyamAnaH', 'kim', 'api', 'Silpi', 'gfham', 'anu', 'pra', 'vizwaH']"
adj_ctp7,pt1208.xml,sTitA,"['evam', 'aBi', 'DAya', 'gate', 'raTa', 'kAre', 'manaH', 'raTa', 'SatEH', 'divasa', 'Sezam', 'ati', 'vAhya', 'pra', 'sannAyAm', 'rajanyAm', 'snAna', 'DUpa', 'cUrRa', 'vilepana', 'tAmbUla', 'muKa', 'vAsa', 'vAsa', 'vAsa', 'kusuma', 'AdiBiH', 'ati', 'suraBi', 'vicitra', 'mAlya', 'ambaraH', 'mukuwa', 'Adi', 'ABaraRa', 'alaNkftaH', 'kOlikaH', 'taTEva', 'anu', 'sTitavAn', 'yAvat', 'asO', 'rAja', 'kanyA', 'suDA', 'aMSu', 'kara', 'adAte', 'harmya', 'tale', 'Sayana', 'tala', 'ava', 'sTitA', 'ekAkinI', 'candramasam', 'ava', 'lokayantI', 'manAg', 'madanena', 'spfSyamAna', 'sahasA', 'eva', 'tam', 'vEnateya', 'aDi', 'rUQam', 'nArAyaRa', 'AkAram', 'kOlikam', 'ava', 'lokitavatI']"
vt4am,pt1592.xml,pAdayizyati,"['taTApi', 'asO', 'yadi', 'svayam', 'an', 'arTam', 'na', 'karizyati', 'tataH', 'anyasmAt', 'ut', 'pAdayizyati']"
prap[8],pt551.xml,kurvataH,"['deva', 'dyUta', 'AsaktatayA', 'rAtri', 'jAgaraRena', 'mama', 'sam', 'mArjanam', 'kurvataH', 'api', 'balAt', 'nidrA', 'sam', 'upa', 'A', 'gatA']"
prap[8],pt555.xml,kurvatA,"['mayA', 'tAvat', 'A', 'janmataH', 'api', 'evaM', 'viDam', 'karma', 'kurvatA', 'cirBiwikA', 'na', 'BakzitA']"
pcl_disj,pt1396.xml,vA,"['pUjyaH', 'banDuH', 'api', 'priyaH', 'api', 'tanayaH', 'BrAtA', 'vayasyaH', 'api', 'vA', 'yaH', 'mohAt', 'an', 'avadya', 'kArya', 'vimuKaH', 'heyaH', 'sa', 'kArya', 'arTinA', 'loke', 'hi', 'praTitAH', 'nanu', 'SrutiH', 'iyam', 'na', 'arTaH', 'api', 'gAyanti', 'yAm', 'kim', 'kAryam', 'kanakena', 'tena', 'Bavati', 'CedAya', 'karRasya', 'yat']"
pcl_disj,pt1565.xml,vA,"['sva', 'janaH', 'aTa', 'suhft', 'guruH', 'nfpaH', 'vA', 'puruzeRa', 'utpaTagaH', 'ni', 'vAraRIyaH', 'vini', 'vartayitum', 'sa', 'cet', 'na', 'SakyaH', 'parataH', 'tasya', 'manas', 'anugam', 'vi', 'Deyam']"
ctp_prAdi,pt893.xml,puruzAH,"['trayaH', 'sTAnam', 'na', 'muYcanti', 'kAkAH', 'kA', 'puruzAH', 'mfgAH', 'apamAne', 'trayaH', 'yAnti', 'siMhAH', 'sat', 'puruzAH', 'gajAH']"
ctp_prAdi,pt1293.xml,pakzam,"['avaSyam', 'prAtaH', 'vi', 'A', 'pAdayizyati', 'prati', 'pakzam']"
1st pron,pt656.xml,mama,"['yat', 'kAraRam', 'niHsaNgatA', 'yatInAm', 'pra', 'Sasyate', 'tava', 'mama', 'api', 'ca']"
1st pron,pt1867.xml,aham,"['tat', 'tizWantu', 'BavantaH', 'atra', 'eva', 'yAvat', 'aham', 'gfham', 'gatvA', 'svAmi', 'vacanam', 'A', 'nayAmi']"
adj_dem,pt1643.xml,etO,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']"
adj_dem,pt1004.xml,sA,"['aTa', 'sA', 'vAyasI', 'kanaka', 'sUtram', 'ekam', 'A', 'dAya', 'sva', 'vfzA', 'aBimuKI', 'pra', 'tasTe']"
num,pt1095.xml,Satam,"['Satam', 'ekaH', 'api', 'sam', 'Datte', 'prAkAra', 'sTaH', 'DanuH', 'DaraH', 'tasmAt', 'durgam', 'pra', 'SaMsanti', 'nIti', 'SAstra', 'vicakzaRAH']"
pn,mbh12_26165.xml,vaqavAmuKa,"['etat', 'ca', 'te', 'toyam', 'vaqavAmuKa', 'saYjYitena', 'pIyamAnam', 'maDuram', 'Bavizyati']"
pn,mbh12_26044.xml,brahma,"['tAn', 'brahma', 'uvAca', 'fziH', 'BArgavaH', 'tapaH', 'tapyate', 'daDIcaH']"
vt5am,pt1656.xml,mUrKaH,"['tyaktAH', 'ca', 'aByantarAH', 'yena', 'bAhyAH', 'ca', 'aByantarI', 'kftAH', 'saH', 'eva', 'mftyum', 'Apnoti', 'mUrKaH', 'caRqa', 'ravaH', 'yaTA']"
pron_p2,pt656.xml,tava,"['yat', 'kAraRam', 'niHsaNgatA', 'yatInAm', 'pra', 'Sasyate', 'tava', 'mama', 'api', 'ca']"
pron_p2,pt1643.xml,tvayA,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']"
ctp na,mbh12_13910.xml,anu,"['an', 'ftAt', 'Kalu', 'tamaH', 'prAduH', 'BUtam', 'tamaH', 'grastAH', 'a', 'Darmam', 'eva', 'anu', 'vartante', 'na', 'Darmam']"
ctp na,mbh03_14601.xml,apratimam,"['tvayA', 'trAtam', 'rAja', 'kulam', 'SuBa', 'IkzaRe', 'varam', 'vfRIzva', 'apratimam', 'dadAni', 'te']"
adv cab,mbh12_26029.xml,yaTAgatam,"['saktam', 'ca', 'enam', 'jYAtvA', 'apsarasaH', 'UcuH', 'gacCAmahe', 'vayam', 'yaTAgatam', 'iti']"
adv cab,mbh03_14659.xml,yaTAucitam,"['yaTAucitam', 'sTAnam', 'aBi', 'padyasva']"
adj cpt na,mbh03_14451.xml,udakam,"['vanam', 'idam', 'udAram', 'an', 'udakam']"
adj cd,mbh03_14450.xml,Palam,"['aTa', 'amAtyaH', 'an', 'udakam', 'vanam', 'kArayitvA', 'udAra', 'vfkzam', 'bahu', 'mUla', 'puzpa', 'Palam', 'rahasi', 'upa', 'gamya', 'rAjAnam', 'abravIt']"
pp. ctp na,mbh12_13982.xml,budDayaH,"['vi', 'mucya', 'agni', 'Dana', 'kalatra', 'paribarha', 'saNgAn', 'AtmanaH', 'sneha', 'pASAn', 'ava', 'DUya', 'pari', 'vrajanti', 'sama', 'lozwa', 'aSma', 'kAYcanAH', 'tri', 'varga', 'pra', 'vfttezu', 'AramBezu', 'a', 'sakta', 'budDayaH', 'ari', 'mitra', 'ud', 'AsInezu', 'tulya', 'vfttayaH', 'sTAvara', 'jara', 'Ayuja', 'aRqaja', 'svedaja', 'ud', 'BijjAnAm', 'BUtAnAm', 'vAk', 'manaH', 'karmaBiH', 'an', 'aBi', 'drohiRaH', 'a', 'niketAH', 'parvata', 'pulina', 'vfkza', 'mUla', 'devata', 'yatanAni', 'anu', 'carantaH', 'vAsa', 'ArTam', 'upa', 'IyuH', 'nagaram', 'grAmam', 'vA', 'nagare', 'paYca', 'rAtrikAH', 'grAma', 'eka', 'rAtrikAH']"
vt4a,pt762.xml,tozayizyAmi,"['na', 'tvAm', 'BUyaH', 'tozayizyAmi']"
vt4a,pt1251.xml,cakrAma,"['iti', 'SrutvA', 'rAjA', 'pra', 'hfzwa', 'hfdayaH', 'tat', 'dinam', 'varza', 'Satam', 'iva', 'kaTam', 'cit', 'ati', 'cakrAma']"
adj_ctp3,pt1000.xml,sTitam,"['gacCatu', 'BavAn', 'kim', 'cit', 'sTAnam', 'mahA', 'ISvara', 'aDi', 'sTitam']"
adj_ctp3,pt1208.xml,alaNkftaH,"['evam', 'aBi', 'DAya', 'gate', 'raTa', 'kAre', 'manaH', 'raTa', 'SatEH', 'divasa', 'Sezam', 'ati', 'vAhya', 'pra', 'sannAyAm', 'rajanyAm', 'snAna', 'DUpa', 'cUrRa', 'vilepana', 'tAmbUla', 'muKa', 'vAsa', 'vAsa', 'vAsa', 'kusuma', 'AdiBiH', 'ati', 'suraBi', 'vicitra', 'mAlya', 'ambaraH', 'mukuwa', 'Adi', 'ABaraRa', 'alaNkftaH', 'kOlikaH', 'taTEva', 'anu', 'sTitavAn', 'yAvat', 'asO', 'rAja', 'kanyA', 'suDA', 'aMSu', 'kara', 'adAte', 'harmya', 'tale', 'Sayana', 'tala', 'ava', 'sTitA', 'ekAkinI', 'candramasam', 'ava', 'lokayantI', 'manAg', 'madanena', 'spfSyamAna', 'sahasA', 'eva', 'tam', 'vEnateya', 'aDi', 'rUQam', 'nArAyaRa', 'AkAram', 'kOlikam', 'ava', 'lokitavatI']"
v1a,pt1771.xml,gacCAmi,"['tat', 'aDunA', 'gacCAmi', 'tasya', 'priya', 'suhfdaH', 'ulUkasya', 'sakASam']"
v1a,pt687.xml,gacCati,"['SanEH', 'SanEH', 'yAvat', 'A', 'gacCati', 'tAvat', 'AzAQaBUti', 'na', 'paSyati']"
vi3a,pt1455.xml,biBemi,"['nanu', 'aham', 'ataH', 'tvattaH', 'biBemi']"
noun_ctp7,pt846.xml,pAruzyam,"['striyaH', 'akzAH', 'mfgayA', 'pAnam', 'vAk', 'pAruzyam', 'ca', 'paYcamam', 'mahat', 'ca', 'daRqa', 'pAruzyam', 'arTa', 'dUzaRam', 'eva', 'ca']"
noun_ctp7,pt746.xml,apavAde,"['sam', 'digDe', 'para', 'loke', 'jana', 'apavAde', 'ca', 'jagati', 'bahu', 'citre', 'sva', 'aDIne', 'para', 'ramaRe', 'DanyAH', 'tAruRya', 'Pala', 'BAjaH']"
gerundive_ya_caus,pt1309.xml,jYApyam,"['tat', 'vi', 'jYApyam', 'idam']"
adj_cbv,pt1643.xml,kAyaH,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']"
adj_cbv,pt1004.xml,aBimuKI,"['aTa', 'sA', 'vAyasI', 'kanaka', 'sUtram', 'ekam', 'A', 'dAya', 'sva', 'vfzA', 'aBimuKI', 'pra', 'tasTe']"
gerundive_ya_cau,pt1226.xml,jYapyam,"['kim', 'cit', 'vi', 'jYapyam', 'asti']"
noun_ctp2,pt1145.xml,pUrvam,"['damBena', 'api', 'niScaya', 'pUrvam', 'suprayuktena', 'kArya', 'sidDiH', 'iti']"
noun_ctp2,pt1124.xml,gatam,"['sa', 'ca', 'siMhaH', 'ati', 'mUrKatayA', 'AtmanaH', 'pratibimbam', 'jala', 'maDya', 'gatam', 'dfzwvA', 'siMha', 'nAdam', 'mumoca']"
pfp. [2],mbh03_14426.xml,darSanIyAm,"['aTa', 'apaSyat', 'kanyAm', 'parama', 'rUpa', 'darSanIyAm', 'puzpARi', 'ava', 'cinvatIm', 'gAyantIm', 'ca']"
prap[5],pt608.xml,SfRvan,"['a', 'SfRvan', 'api', 'bodDavyaH', 'mantriBiH', 'pfTivI', 'patiH', 'yaTA', 'sva', 'doza', 'nASAya', 'vidureRa', 'ambikA', 'sutaH']"
prap[5],pt182.xml,cinvantaH,"['kopa', 'prasAda', 'vastUni', 'vi', 'cinvantaH', 'samIpa', 'gAH', 'A', 'rohanti', 'SanEH', 'BftyAH', 'Dunvantam', 'api', 'pArTivam']"
ppr. [2] ac.,mbh12_25959.xml,sat,"['na', 'sat', 'AsIt', 'na', 'a', 'sat', 'AsIt']"
ppr. [2] ac.,mbh12_25954.xml,sati,"['na', 'rAtryAm', 'na', 'divase', 'na', 'sati', 'na', 'a', 'sati', 'na', 'vi', 'akte', 'na', 'a', 'vi', 'akte', 'vi', 'ava', 'sTite']"
pp.,mbh12_26053.xml,sfte,"['tasya', 'parama', 'Atmani', 'ava', 'sfte', 'tAni', 'asTIni', 'DAtA', 'sam', 'gfhya', 'vajram', 'akarot']"
pp.,mbh03_14608.xml,muditaH,"['tataH', 'sa', 'rAjA', 'muditaH', 'baBUva', 'vAmyO', 'ca', 'asmE', 'sam', 'pra', 'dadO', 'pra', 'namya']"
ca. pp.,mbh12_26003.xml,bAhuH,"['aSvinoH', 'graha', 'pratizeDa', 'ud', 'yata', 'vajrasya', 'puraMdarasya', 'cyavanena', 'stamBitaH', 'bAhuH']"
ppp,pt1140.xml,kfte,"['kfte', 'viniScaye', 'puMsAm', 'devAH', 'yAnti', 'sahAyatAm', 'vizRuH', 'cakram', 'garutmAn', 'ca', 'kOlikasya', 'yaTA', 'Ahave']"
ppp,pt251.xml,ucitaH,"['kanaka', 'BUzaRa', 'saNgrahaRa', 'ucitaH', 'yadi', 'maRiH', 'trapuRi', 'prati', 'baDyate', 'na', 'sa', 'vi', 'rOti', 'na', 'ca', 'api', 'na', 'SoBate', 'Bavati', 'yojayituH', 'vacanIyatA']"
pron_rel,pt656.xml,yat,"['yat', 'kAraRam', 'niHsaNgatA', 'yatInAm', 'pra', 'Sasyate', 'tava', 'mama', 'api', 'ca']"
pron_rel,pt1889.xml,yasmin,"['yasmin', 'kule', 'yaH', 'puruzaH', 'praDAnaH', 'sadA', 'eva', 'yatnena', 'sa', 'rakzaRIyaH', 'tasmin', 'vinazwe', 'hi', 'kulam', 'vinazwam', 'na', 'nABi', 'BaNge', 'hi', 'arakAH', 'vahanti']"
vt1m,pt734.xml,Ikzate,"['saKi', 'sa', 'deva', 'dattaH', 'tasmin', 'sTAne', 'prati', 'Ikzate']"
vt1m,pt1041.xml,lakzyate,"['nfpa', 'dIpaH', 'Dana', 'sneham', 'prajAByaH', 'san', 'gfhan', 'api', 'antara', 'sTEH', 'guREH', 'SuBrEH', 'lakzyate', 'na', 'eva', 'kena', 'cit']"
vt7a,pt784.xml,Sizyeta,"['uSanA', 'veda', 'yat', 'SAstram', 'yat', 'ca', 'veda', 'bfhaspatiH', 'strI', 'budDyA', 'na', 'vi', 'Sizyeta', 'tasmAt', 'rakzyAH', 'kaTam', 'hi', 'tAH']"
vt7a,pt1327.xml,pinazwi,"['sura', 'ari', 'saNGAta', 'ni', 'pIta', 'SoRitam', 'na', 'cakram', 'ut', 'muYcati', 'mAnuze', 'hariH', 'kareRa', 'yena', 'pra', 'pinazwi', 'kuYjarAn', 'na', 'tena', 'siMhaH', 'maSakAn', 'pra', 'bADyate']"
prmp_cau,pt1574.xml,jYapyamAnAH,"['aTa', 'budDa', 'prakAram', 'vi', 'jYapyamAnAH', 'deva', 'pAdAH', 'asmat', 'vacanam', 'an', 'A', 'dftya', 'kAmataH', 'pra', 'vartante']"
vt9a,pt819.xml,baDyate,"['BoH', 'anyAyena', 'eza', 'varAkaH', 'nApitaH', 'baDyate', 'sADu', 'samAcAraH']"
noun_cbv,pt61.xml,Adi,"['tataH', 'pra', 'Aptasya', 'sataH', 'rakzaRa', 'vi', 'varDana', 'upayoga', 'Adi', 'kAryam']"
cd,mbh12_25998.xml,purARa,"['veda', 'purARa', 'itihAsa', 'prAmARyAt', 'nArAyaRa', 'muKa', 'ut', 'gatAH', 'sarva', 'AtmAnaH', 'sarva', 'kartAraH', 'sarva', 'BAvanAH', 'ca', 'brAhmaRAH']"
cd,mbh12_26052.xml,duHKa,"['aTa', 'daDIcaH', 'taTA', 'eva', 'a', 'vimanAH', 'suKa', 'duHKa', 'samaH', 'mahA', 'yogI', 'AtmAnam', 'sam', 'DAya', 'SarIra', 'parityAgam', 'cakAra']"
noun_cdi,pt1643.xml,kAlO,"['mada', 'Srama', 'nidrA', 'parIta', 'kAyaH', 'yadA', 'nf', 'patiH', 'Bavati', 'tadA', 'niBftam', 'pAdayoH', 'tvayA', 'daMzwavyaH', 'etO', 'deSa', 'kAlO']"
noun_cdi,pt1563.xml,sarpARAm,"['vyAGra', 'vAnara', 'sarpARAm', 'iti']"
vt2am,pt633.xml,brUyAt,"['niHspfhaH', 'na', 'aDikArI', 'syAt', 'na', 'a', 'kAmI', 'maRqana', 'priyaH', 'na', 'a', 'vi', 'dagDaH', 'priyam', 'brUyAt', 'sPuwa', 'vaktA', 'na', 'vaYcakaH']"
vt2am,pt1524.xml,abravIt,"['evam', 'ca', 'cittena', 'ava', 'DAryA', 'abravIt']"
ctp4,mbh12_13978.xml,arjana,"['tyakta', 'grAmya', 'vastra', 'AhAra', 'upaBogAH', 'vanya', 'OzaDi', 'mUla', 'Pala', 'parRa', 'pari', 'mita', 'vicitra', 'ni', 'yata', 'AhArAH', 'sTAna', 'AsaninaH', 'BUmi', 'pAzARa', 'sikatA', 'SarkarA', 'vAlukA', 'Basma', 'SAyinaH', 'kASa', 'kuSa', 'carma', 'valkala', 'saM', 'vfta', 'aNgAH', 'keSa', 'SmaSru', 'naKa', 'roma', 'DAriRaH', 'niyata', 'kAla', 'upasparSanAH', 'askanna', 'homa', 'bali', 'kAla', 'anu', 'zWAyinaH', 'samitkuSa', 'kusuma', 'upahAra', 'homa', 'arjana', 'labDa', 'viSrAmAH', 'SItA', 'uzRa', 'pavana', 'niH', 'tapta', 'vi', 'Binna', 'sarva', 'tvacaH', 'viviDa', 'niyama', 'yoga', 'carya', 'avihita', 'Darma', 'anu', 'zWAna', 'hfta', 'mAMsa', 'SoRitAH', 'tvak', 'asTi', 'BUtAH', 'Dfti', 'parAH', 'sattva', 'yogAt', 'SarIrARi', 'ud', 'vahanti']"
ctp4,mbh12_13898.xml,ArTayoH,"['saH', 'eza', 'kAmyaH', 'guRa', 'viSezaH', 'Darma', 'ArTayoH', 'AramBaH', 'tat', 'hetuH', 'asya', 'utpattiH', 'suKa', 'prayojanA']"
pp. ctp3,mbh12_13978.xml,keSa,"['tyakta', 'grAmya', 'vastra', 'AhAra', 'upaBogAH', 'vanya', 'OzaDi', 'mUla', 'Pala', 'parRa', 'pari', 'mita', 'vicitra', 'ni', 'yata', 'AhArAH', 'sTAna', 'AsaninaH', 'BUmi', 'pAzARa', 'sikatA', 'SarkarA', 'vAlukA', 'Basma', 'SAyinaH', 'kASa', 'kuSa', 'carma', 'valkala', 'saM', 'vfta', 'aNgAH', 'keSa', 'SmaSru', 'naKa', 'roma', 'DAriRaH', 'niyata', 'kAla', 'upasparSanAH', 'askanna', 'homa', 'bali', 'kAla', 'anu', 'zWAyinaH', 'samitkuSa', 'kusuma', 'upahAra', 'homa', 'arjana', 'labDa', 'viSrAmAH', 'SItA', 'uzRa', 'pavana', 'niH', 'tapta', 'vi', 'Binna', 'sarva', 'tvacaH', 'viviDa', 'niyama', 'yoga', 'carya', 'avihita', 'Darma', 'anu', 'zWAna', 'hfta', 'mAMsa', 'SoRitAH', 'tvak', 'asTi', 'BUtAH', 'Dfti', 'parAH', 'sattva', 'yogAt', 'SarIrARi', 'ud', 'vahanti']"
preveb,mbh12_13944.xml,hitam,"['yat', 'etat', 'cAtura', 'ASramyam', 'brahma', 'fzi', 'vi', 'hitam', 'purA']"
ctp_dvigu,pt1474.xml,satyena,"['tri', 'satyena', 'AtmAnam', 'SapAmi']"
ctp_dvigu,pt847.xml,aNgam,"['ekam', 'eva', 'idam', 'vyasanam', 'prasaNga', 'A', 'Kyam', 'sapta', 'aNgam', 'iti']"
ppp_caus,pt52.xml,karita,"['dAkziRAtyezu', 'jana', 'padezu', 'purandarapurasya', 'fdDi', 'sarva', 'guRa', 'sam', 'pannam', 'pfTivyAH', 'cUqA', 'maRi', 'ratna', 'BUtam', 'kElAsa', 'SiKara', 'Akfti', 'viviDa', 'yantra', 'praharaRa', 'AcaraRa', 'pari', 'pUrRa', 'go', 'pura', 'awwAlakam', 'visaNkawa', 'utkawa', 'dfQa', 'pariGa', 'kapAwa', 'toraRa', 'argala', 'upagata', 'indra', 'kIla', 'vipula', 'dvAram', 'su', 'vi', 'hita', 'SfNgAwaka', 'catuzpaTa', 'prati', 'sTita', 'an', 'eka', 'devatA', 'Ayatanam', 'pariKA', 'pari', 'karita', 'ut', 'Srita', 'hima', 'giri', 'sadfSa', 'AkAra', 'prAkAra', 'valaya', 'pari', 'vezwitam', 'mahilA', 'ropyam', 'nAma', 'nagaram']"
vt9a 4a,pt1001.xml,baDyate,"['tasmAt', 'kasya', 'api', 'DaninaH', 'kanaka', 'sUtram', 'hAram', 'vA', 'pra', 'mAdinaH', 'gfhItvA', 'tatra', 'pra', 'kzipatu', 'yaTA', 'sarpaH', 'tat', 'grahaRena', 'baDyate']"
adj_ck,pt1771.xml,suhfdaH,"['tat', 'aDunA', 'gacCAmi', 'tasya', 'priya', 'suhfdaH', 'ulUkasya', 'sakASam']"
adj_ck,pt633.xml,vaktA,"['niHspfhaH', 'na', 'aDikArI', 'syAt', 'na', 'a', 'kAmI', 'maRqana', 'priyaH', 'na', 'a', 'vi', 'dagDaH', 'priyam', 'brUyAt', 'sPuwa', 'vaktA', 'na', 'vaYcakaH']"
noun_pn_ck,pt1270.xml,pure,"['taTA', 'anyedyuH', 'vikrama', 'sena', 'balEH', 'A', 'gatya', 'upa', 'rudDe', 'puRQravarDana', 'pure', 'sa', 'rAjA', 'mantri', 'puras', 'hita', 'mahA', 'janEH', 'vi', 'jYaptaH']"
noun_pn_ck,pt1749.xml,pramARam,"['asti', 'kasmin', 'cit', 'vana', 'uddeSe', 'mahA', 'pramARam', 'saraH']"
ifc,pt252.xml,jYaH,"['budDimAn', 'anu', 'raktaH', 'ayam', 'a', 'BaktaH', 'ayam', 'ayam', 'jaqaH', 'iti', 'Bftya', 'vicAra', 'jYaH', 'BftyEH', 'A', 'pUryate', 'nfpaH']"
ifc,pt274.xml,sTam,"['Badra', 'yat', 'te', 'hfdaya', 'sTam', 'tat', 'brUhi']"
adh,mbh12_13948.xml,praTamam,"['tatra', 'guru', 'kula', 'vAsam', 'eva', 'tAvat', 'praTamam', 'ASramam', 'uda', 'A', 'haranti']"
pcl_neg,pt687.xml,na,"['SanEH', 'SanEH', 'yAvat', 'A', 'gacCati', 'tAvat', 'AzAQaBUti', 'na', 'paSyati']"
pcl_neg,pt1889.xml,na,"['yasmin', 'kule', 'yaH', 'puruzaH', 'praDAnaH', 'sadA', 'eva', 'yatnena', 'sa', 'rakzaRIyaH', 'tasmin', 'vinazwe', 'hi', 'kulam', 'vinazwam', 'na', 'nABi', 'BaNge', 'hi', 'arakAH', 'vahanti']"
ctp3 pp.,mbh03_14544.xml,ita,"['tat', 'SrutvA', 'vacanam', 'a', 'priyam', 'vAmadevaH', 'kroDa', 'pari', 'ita', 'AtmA', 'svayam', 'eva', 'rAjAnam', 'aBi', 'gamya', 'aSva', 'ArTam', 'aBi', 'acodayat']"
pcl_sub,pt1889.xml,hi,"['yasmin', 'kule', 'yaH', 'puruzaH', 'praDAnaH', 'sadA', 'eva', 'yatnena', 'sa', 'rakzaRIyaH', 'tasmin', 'vinazwe', 'hi', 'kulam', 'vinazwam', 'na', 'nABi', 'BaNge', 'hi', 'arakAH', 'vahanti']"
