lexid,filename,word,sentence
pcl_sub,pt1396.xml,hi,"['pUjyaH', 'banDuH', 'api', 'priyaH', 'api', 'tanayaH', 'BrAtA', 'vayasyaH', 'api', 'vA', 'yaH', 'mohAt', 'an', 'avadya', 'kArya', 'vimuKaH', 'heyaH', 'sa', 'kArya', 'arTinA', 'loke', 'hi', 'praTitAH', 'nanu', 'SrutiH', 'iyam', 'na', 'arTaH', 'api', 'gAyanti', 'yAm', 'kim', 'kAryam', 'kanakena', 'tena', 'Bavati', 'CedAya', 'karRasya', 'yat']"
ca. pfp. [2],mbh12_26022.xml,kramaRIyam,"['sa', 'rUpaviSvaH', 'mAtuH', 'vAkyam', 'an', 'ati', 'kramaRIyam', 'iti', 'matvA', 'sam', 'pUjya', 'hiraRyakaSipum', 'agAt']"
pn ctp6,mbh12_13965.xml,prajApatiH,"['apatya', 'utpAdanena', 'prajApatiH', 'iti']"
noun_ctp4,pt1213.xml,arTam,"['Badre', 'tvad', 'arTam', 'eva', 'idam', 'iha', 'Agamanam']"
noun_ctp4,pt1843.xml,arTe,"['tat', 'yUyam', 'Atma', 'arTe', 'tAvat', 'aBi', 'udyamam', 'kuruDvam', 'iti']"
ck,mbh12_26001.xml,SmaSrutAm,"['ahalyA', 'DarzaRa', 'nimittam', 'hi', 'gOtamAt', 'hari', 'SmaSrutAm', 'indraH', 'pra', 'AptaH']"
ck,mbh12_26020.xml,pakza,"['putra', 'kim', 'para', 'pakza', 'varDanaH', 'tvam', 'mAtula', 'pakzam', 'nASayasi']"
 adj_cbv xxxxx,pt1992.xml,upa,"['tAn', 'aham', 'prIti', 'pUrvakam', 'upa', 'BuYje']"
 adj_cbv xxxxx,pt861.xml,kopa,"['vAk', 'pAruzya', 'AdiH', 'kopa', 'jaH', 'vargaH']"
preverb,mbh03_14648.xml,ut,"['etat', 'SrutvA', 'sa', 'kacCapaH', 'tasmAt', 'sarasaH', 'ut', 'TAya', 'aBi', 'agacCat', 'yatra', 'tizWAmaH', 'vayam', 'tasya', 'sarasaH', 'tIre']"
preverb,mbh03_14642.xml,prati,"['sa', 'naH', 'abravIt', 'asti', 'Kalu', 'iha', 'eva', 'sarasi', 'akUparaH', 'nAma', 'kacCapaH', 'prati', 'vasati']"
adj ppr. [10] md.,mbh03_14462.xml,mfgayamARaH,"['tAm', 'mfgayamARaH', 'rAjA', 'na', 'apaSyat']"
cab,mbh03_14584.xml,pure,"['evam', 'uktaH', 'vAmadevena', 'rAjan', 'antaH', 'pure', 'rAja', 'putram', 'jaGAna']"
cab,mbh03_14528.xml,pure,"['evam', 'uktvA', 'mfgam', 'ava', 'Apya', 'sva', 'nagaram', 'etya', 'ASvO', 'antaH', 'pure', 'asTApayat']"
noun_cab,pt872.xml,lomakam,"['aTa', 'guRa', 'prati', 'lomakam', 'ucyate', 'yadA', 'sanDi', 'vigraha', 'yAna', 'Asana', 'sam', 'Sraya', 'dvEDI', 'BAvAnAm', 'zaRRAm', 'guRAnAm', 'prAti', 'lomyena', 'vartate', 'sanDO', 'pra', 'Apte', 'vigraham', 'vigrahe', 'ca', 'sanDim', 'karoti', 'evam', 'Sezezu', 'api', 'guRezu', 'prAti', 'lomyena', 'yadA', 'vartate', 'tat', 'vyasanam', 'prati', 'lomakam', 'iti']"
vt6am 1m,pt665.xml,muYcati,"['taTA', 'api', 'kakzA', 'antarAt', 'mAtrAm', 'na', 'muYcati']"
adj pp.,mbh03_14524.xml,yuktena,"['sa', 'ca', 'tO', 'aSvO', 'prati', 'gfhya', 'anu', 'jYApya', 'ca', 'fzim', 'pra', 'ayAt', 'vAmya', 'sam', 'yuktena', 'raTena', 'mfgam', 'prati']"
adj pp.,mbh12_26093.xml,glAnAm,"['tAm', 'indraH', 'patnIm', 'kfSAm', 'glAnAm', 'ca', 'dfzwvA', 'cintayAm', 'baBUva']"
pron,pt11.xml,idam,"['aTa', 'vA', 'sADU', 'idam', 'ucyate']"
pron,pt220.xml,yasya,"['yasya', 'yasya', 'hi', 'yaH', 'BAvaH', 'tasya', 'tasya', 'hi', 'tam', 'naraH', 'anupra', 'viSya', 'meDAvI', 'kzipram', 'Atma', 'vaSam', 'nayet']"
prmp[1],pt479.xml,varDamAnam,"['asti', 'atra', 'DarA', 'a', 'tale', 'varDamAnam', 'nAma', 'nagaram']"
prmp[1],pt1685.xml,IhamAnaH,"['saH', 'api', 'tat', 'A', 'karRya', 'palAyitum', 'IhamAnaH', 'vyAGreRa', 'KaRqaSaH', 'kftaH', 'mftaH', 'ca']"
vt2a,pt1738.xml,ucyate,"['sADu', 'ca', 'idam', 'ucyate']"
vt2a,pt778.xml,Aha,"['evam', 'uktvA', 'BUyaH', 'api', 'tam', 'Aha']"
infinitive,pt1685.xml,palAyitum,"['saH', 'api', 'tat', 'A', 'karRya', 'palAyitum', 'IhamAnaH', 'vyAGreRa', 'KaRqaSaH', 'kftaH', 'mftaH', 'ca']"
infinitive,pt773.xml,Darzayitum,"['Dik', 'Dik', 'mahA', 'mUQa', 'kaH', 'mAm', 'mahA', 'satIm', 'pati', 'vratAm', 'Darzayitum', 'vyaNgayitum', 'vA', 'samarTaH']"
vA,mbh12_26157.xml,vAyamAnaH,"['tasya', 'tapaH', 'tapyamAnasya', 'sarva', 'ganDa', 'vahaH', 'SuciH', 'vAyuH', 'vi', 'vAyamAnaH', 'SarIram', 'aspfSat']"
adv_cab,pt1981.xml,aham,"['vayasya', 'tvayA', 'prati', 'aham', 'atra', 'A', 'gantavyam', 'param', 'ekAkinA', 'eva']"
adv_cab,pt1033.xml,aham,"['yat', 'kAraRam', 'vayam', 'eva', 'svAminaH', 'ekEkam', 'vana', 'caram', 'vArakeRa', 'sTAna', 'sTitasya', 'eva', 'AhAra', 'arTam', 'prati', 'aham', 'prezayizyAmaH']"
adj pn,mbh12_26023.xml,hEraRyagarBAt,"['hEraRyagarBAt', 'ca', 'vasizWAt', 'hiraRyakaSipuH', 'SApam', 'pra', 'AptavAn']"
adj pn,mbh03_14650.xml,indradyumnam,"['BavAn', 'indradyumnam', 'rAjAnam', 'aBi', 'jAnAti', 'iti']"
vt1am,pt1867.xml,nayAmi,"['tat', 'tizWantu', 'BavantaH', 'atra', 'eva', 'yAvat', 'aham', 'gfham', 'gatvA', 'svAmi', 'vacanam', 'A', 'nayAmi']"
vt1am,pt1101.xml,nayet,"['jAta', 'mAtram', 'na', 'yaH', 'Satrum', 'rogam', 'ca', 'praSamam', 'nayet', 'mahA', 'balaH', 'api', 'tena', 'eva', 'vfdDim', 'pra', 'Apya', 'sa', 'hanyate']"
noun_cds,pt707.xml,mAMsam,"['aham', 'tava', 'kfte', 'praBUtam', 'madya', 'mAMsam', 'A', 'nezyAmi', 'iti']"
noun_cds,pt1252.xml,hastam,"['tataH', 'tu', 'rAtrO', 'niBftaH', 'BUtvA', 'rAjA', 'sa', 'kalatraH', 'vAtAyana', 'sTaH', 'gagana', 'ni', 'veSita', 'dfzwiH', 'yAvat', 'tizWati', 'tAvat', 'garuqa', 'A', 'rUQam', 'SaNKa', 'cakra', 'gadA', 'hastam', 'yaTA', 'ucita', 'AkASAt', 'ava', 'tarantam', 'apaSyat']"
vi1a 4a,pt1470.xml,trasyate,"['yuzmat', 'nAma', 'grahaRena', 'api', 'trasyate', 'kim', 'punaH', 'sparSanena']"
i,mbh03_14647.xml,tAvat,"['sADu', 'A', 'gamyatAm', 'tAvat', 'iti']"
 ppr. [2] md.,mbh12_13982.xml,vfttayaH,"['vi', 'mucya', 'agni', 'Dana', 'kalatra', 'paribarha', 'saNgAn', 'AtmanaH', 'sneha', 'pASAn', 'ava', 'DUya', 'pari', 'vrajanti', 'sama', 'lozwa', 'aSma', 'kAYcanAH', 'tri', 'varga', 'pra', 'vfttezu', 'AramBezu', 'a', 'sakta', 'budDayaH', 'ari', 'mitra', 'ud', 'AsInezu', 'tulya', 'vfttayaH', 'sTAvara', 'jara', 'Ayuja', 'aRqaja', 'svedaja', 'ud', 'BijjAnAm', 'BUtAnAm', 'vAk', 'manaH', 'karmaBiH', 'an', 'aBi', 'drohiRaH', 'a', 'niketAH', 'parvata', 'pulina', 'vfkza', 'mUla', 'devata', 'yatanAni', 'anu', 'carantaH', 'vAsa', 'ArTam', 'upa', 'IyuH', 'nagaram', 'grAmam', 'vA', 'nagare', 'paYca', 'rAtrikAH', 'grAma', 'eka', 'rAtrikAH']"
adj pp. ctp3,mbh12_26054.xml,viSvarUpam,"['tena', 'vajreRa', 'a', 'Bidyena', 'a', 'pra', 'DfzyeRa', 'brahma', 'asTi', 'sam', 'BUtena', 'vizRu', 'pra', 'vizwena', 'indraH', 'viSvarUpam', 'jaGAna']"
adj pp. ctp3,mbh12_26117.xml,BUtam,"['UcuH', 'ca', 'enam', 'Bagavan', 'indram', 'brahma', 'vaDyA', 'aBi', 'BUtam', 'trAtum', 'arhasi', 'iti']"
noun_ctp3,pt1612.xml,IritaH,"['evam', 'ca', 'tasyAH', 'tatra', 'vasantyAH', 'quRqukaH', 'nAma', 'matkuRaH', 'vAyu', 'pra', 'IritaH', 'tasmin', 'Sayane', 'patitaH']"
noun_ctp3,pt977.xml,capalEH,"['varam', 'vi', 'hAraH', 'saha', 'pannagEH', 'kftaH', 'SaWa', 'AtmaBiH', 'vA', 'ripuBiH', 'saha', 'uzitam', 'a', 'Darma', 'yuktEH', 'capalEH', 'a', 'paRqitEH', 'na', 'pApa', 'mitrEH', 'saha', 'vartitum', 'kzamam']"
cau abs,mbh12_26090.xml,darSayitum,"['tAm', 'mUrDnA', 'pra', 'namya', 'uvAca', 'SacI', 'Bagavati', 'arhasi', 'me', 'BartAram', 'darSayitum', 'tvam', 'satyA', 'matA', 'ca', 'iti']"
pv,mbh12_26128.xml,aspfSan,"['AkASa', 'gaNgA', 'gataH', 'ca', 'purA', 'BaradvAjaH', 'mahA', 'fziH', 'upa', 'aspfSan', 'trIn', 'kramAn', 'kramatA', 'vizRunA', 'aBi', 'A', 'sAditaH']"
pv,mbh12_26126.xml,vi,"['brahma', 'vaDyAm', 'caturzu', 'sTAnezu', 'vanitA', 'agni', 'vanaspati', 'gozu', 'vi', 'aBajat']"
vt8a,pt159.xml,karizyasi,"['tat', 'kaTaya', 'kaTam', 'AtmI', 'karizyasi']"
vt10am,pt680.xml,acintayat,"['deva', 'SarmA', 'api', 'tat', 'A', 'lokya', 'vi', 'acintayat']"
vt10am,pt980.xml,cintyate,"['aTa', 'vA', 'kim', 'atra', 'cintyate']"
 gati,mbh12_26011.xml,BUtAH,"['yasmAt', 'mama', 'upa', 'spfSataH', 'kaluzI', 'BUtAH', 'na', 'prasAdam', 'upa', 'gatAH', 'tasmAt', 'adya', 'praBfti', 'Jaza', 'makara', 'matsya', 'kacCapa', 'jantu', 'sam', 'kIrRAH', 'kaluzI', 'Bavata', 'iti']"
 gati,pt1770.xml,BUtaH,"['tizWan', 'aham', 'iha', 'AvAse', 'vfdDI', 'BUtaH', 'na', 'ca', 'anyAm', 'aham', 'kAm', 'cit', 'api', 'diSam', 'jAnAmi']"
vt5a,pt1632.xml,Apnoti,"['deSam', 'kAlam', 'kAryam', 'param', 'AtmAnam', 'ca', 'yaH', 'na', 'jAnAti', 'a', 'vi', 'mfSya', 'yaH', 'karoti', 'ca', 'na', 'sa', 'Palam', 'Apnoti', 'vE', 'mUrKaH']"
vt5a,pt1162.xml,mAm,"['yadi', 'sarvasya', 'lokasya', 'guRAH', 'kalyARa', 'kAriRaH', 'tat', 'kaTam', 'mfga', 'SAva', 'akzyAH', 'guRa', 'yogaH', 'dunoti', 'mAm']"
num_ordinal,pt935.xml,praTamam,"['mAma', 'kim', 'adya', 'AhAra', 'vihAra', 'kriyA', 'na', 'kriyate', 'yaTA', 'praTamam', 'iti']"
num_ordinal,pt1013.xml,praTamam,"['upa', 'IkzitaH', 'kzIRa', 'balaH', 'api', 'SatruH', 'pramAda', 'dozAt', 'puruzEH', 'mada', 'anDEH', 'sADyaH', 'api', 'BUtvA', 'praTamam', 'tataH', 'asO', 'a', 'sADyatAm', 'vyADiH', 'iva', 'pra', 'yAti']"
adj_rel,pt1311.xml,yAni,"['yAni', 'ca', 'BawwAraka', 'AyatanAni', 'tAni', 'nAstikAH', 'vi', 'nASayizyanti']"
adj_rel,pt1038.xml,yaH,"['ajAH', 'iva', 'prajAH', 'mohAt', 'yaH', 'hanyAt', 'pfTivI', 'patiH', 'tasya', 'ekA', 'jAyate', 'tfptiH', 'na', 'dvitIyA', 'kaTam', 'cana']"
inf,mbh12_26043.xml,DAtum,"['tat', 'arhasi', 'naH', 'vi', 'DAtum', 'SreyaH', 'yat', 'an', 'antaram', 'iti']"
inf,mbh03_14562.xml,hantum,"['ye', 'tvA', 'viduH', 'brAhmaRam', 'vAmadeva', 'vAcA', 'hantum', 'manasA', 'karmaRA', 'vA']"
prap_cau,pt80.xml,Bakzayan,"['tasmin', 'ca', 'marakata', 'sadfSAni', 'Sazpa', 'pallava', 'agrARi', 'Bakzayan', 'katipayEH', 'ahoBiH', 'hara', 'vfzaBaH', 'iva', 'pInaH', 'kakudmAn', 'balavAn', 'ca', 'sam', 'vfttaH']"
prap_cau,pt1208.xml,lokayantI,"['evam', 'aBi', 'DAya', 'gate', 'raTa', 'kAre', 'manaH', 'raTa', 'SatEH', 'divasa', 'Sezam', 'ati', 'vAhya', 'pra', 'sannAyAm', 'rajanyAm', 'snAna', 'DUpa', 'cUrRa', 'vilepana', 'tAmbUla', 'muKa', 'vAsa', 'vAsa', 'vAsa', 'kusuma', 'AdiBiH', 'ati', 'suraBi', 'vicitra', 'mAlya', 'ambaraH', 'mukuwa', 'Adi', 'ABaraRa', 'alaNkftaH', 'kOlikaH', 'taTEva', 'anu', 'sTitavAn', 'yAvat', 'asO', 'rAja', 'kanyA', 'suDA', 'aMSu', 'kara', 'adAte', 'harmya', 'tale', 'Sayana', 'tala', 'ava', 'sTitA', 'ekAkinI', 'candramasam', 'ava', 'lokayantI', 'manAg', 'madanena', 'spfSyamAna', 'sahasA', 'eva', 'tam', 'vEnateya', 'aDi', 'rUQam', 'nArAyaRa', 'AkAram', 'kOlikam', 'ava', 'lokitavatI']"
prap_caus,pt1127.xml,SasyamAnaH,"['SaSakaH', 'api', 'hfzwa', 'manAH', 'sarvAn', 'mfgAn', 'A', 'nandya', 'tEH', 'pra', 'SasyamAnaH', 'yaTA', 'suKam', 'tatra', 'vane', 'vasati', 'sma']"
prap_caus,pt693.xml,ezayat,"['evam', 'bahu', 'viDam', 'vi', 'lapya', 'tasya', 'pada', 'padDatim', 'anu', 'ezayat', 'vayam', 'ca', 'AzAQaBUtinA', 'pra', 'jalpan', 'SanEH', 'SanEH', 'pra', 'sTitaH']"
pcl_post,pt707.xml,kfte,"['aham', 'tava', 'kfte', 'praBUtam', 'madya', 'mAMsam', 'A', 'nezyAmi', 'iti']"
gerundive_anIya,pt86.xml,sTAnIyaH,"['tatra', 'sarvezu', 'eva', 'nagara', 'pattana', 'aDi', 'sTAna', 'Kewaka', 'vawa', 'bARa', 'agra', 'hAra', 'kAnana', 'vana', 'sTAnezu', 'ekaH', 'eva', 'siMha', 'sTAnIyaH', 'Bavati']"
gerundive_anIya,pt25.xml,AsanIyam,"['an', 'anta', 'pAram', 'kila', 'Sabda', 'SAstram', 'svalpam', 'taTA', 'AyuH', 'bahavaH', 'ca', 'viGnAH', 'yat', 'sAra', 'BUtam', 'tat', 'upa', 'AsanIyam', 'haMsEH', 'yaTA', 'kzIram', 'iva', 'ambu', 'maDyAt']"
v2m,pt1111.xml,vi,"['yaH', 'a', 'balaH', 'pra', 'ut', 'natam', 'yAti', 'vi', 'hantum', 'sa', 'balam', 'ripum', 'vimadaH', 'sa', 'ni', 'varteta', 'SIrRa', 'dantaH', 'yaTA', 'gajaH']"
 ctp6,mbh12_26165.xml,saYjYitena,"['etat', 'ca', 'te', 'toyam', 'vaqavAmuKa', 'saYjYitena', 'pIyamAnam', 'maDuram', 'Bavizyati']"
 ctp6,mbh12_26166.xml,saYjYitena,"['tat', 'etat', 'adya', 'api', 'vaqavAmuKa', 'saYjYitena', 'anu', 'vartinA', 'toyam', 'sAmudram', 'pIyate']"
ppp_cau,pt312.xml,darSita,"['darSita', 'Baye', 'api', 'DAtari', 'DIratvam', 'na', 'eva', 'calati', 'DIrARAm', 'Sozita', 'sarasi', 'nidAGe', 'nitarAm', 'eva', 'ut', 'gataH', 'sinDuH']"
ppp_cau,pt1263.xml,darSitaH,"['evam', 'ukte', 'tezAm', 'rAjYA', 'deva', 'mArgaH', 'darSitaH']"
onom,pt803.xml,PUt,"['aTa', 'asmin', 'vyatikare', 'sA', 'duzwA', 'UrDvO', 'bAhU', 'vi', 'DAya', 'PUt', 'kartu', 'manAH', 'gfhAt', 'niH', 'cakrAma']"
vi6am,pt770.xml,muYca,"['tat', 'drutam', 'muYca', 'mAm', 'banDanAt', 'yAvat', 'na', 'ayam', 'prati', 'buDyate', 'yena', 'sva', 'gfham', 'gacCAmi']"
vt1a,pt1312.xml,tyakzyanti,"['Bagavat', 'BaktAH', 'ca', 'tridaRqinaH', 'pravrajyAm', 'tyakzyanti']"
vt1a,pt656.xml,Sasyate,"['yat', 'kAraRam', 'niHsaNgatA', 'yatInAm', 'pra', 'Sasyate', 'tava', 'mama', 'api', 'ca']"
pron_reflexive,pt1632.xml,AtmAnam,"['deSam', 'kAlam', 'kAryam', 'param', 'AtmAnam', 'ca', 'yaH', 'na', 'jAnAti', 'a', 'vi', 'mfSya', 'yaH', 'karoti', 'ca', 'na', 'sa', 'Palam', 'Apnoti', 'vE', 'mUrKaH']"
pron_reflexive,pt423.xml,AtmAnam,"['tat', 'SrutvA', 'gatAsum', 'iva', 'AtmAnam', 'manyamAnaH', 'saYjIvakaH', 'param', 'vizAdam', 'agamat', 'Aha', 'ca']"
vi4m,pt1038.xml,jAyate,"['ajAH', 'iva', 'prajAH', 'mohAt', 'yaH', 'hanyAt', 'pfTivI', 'patiH', 'tasya', 'ekA', 'jAyate', 'tfptiH', 'na', 'dvitIyA', 'kaTam', 'cana']"
vi4m,pt1027.xml,janayanti,"['ekasya', 'janmanaH', 'arTe', 'mUQAH', 'kurvanti', 'yAni', 'pApAni', 'janayanti', 'tAni', 'duHKam', 'tezAm', 'janma', 'antara', 'sahasram']"
v2a,pt1140.xml,yAnti,"['kfte', 'viniScaye', 'puMsAm', 'devAH', 'yAnti', 'sahAyatAm', 'vizRuH', 'cakram', 'garutmAn', 'ca', 'kOlikasya', 'yaTA', 'Ahave']"
v2a,pt1973.xml,ihi,"['A', 'ihi', 'A', 'ihi', 'saKe']"
cbv,mbh03_14601.xml,IkzaRe,"['tvayA', 'trAtam', 'rAja', 'kulam', 'SuBa', 'IkzaRe', 'varam', 'vfRIzva', 'apratimam', 'dadAni', 'te']"
cbv,mbh12_26052.xml,samaH,"['aTa', 'daDIcaH', 'taTA', 'eva', 'a', 'vimanAH', 'suKa', 'duHKa', 'samaH', 'mahA', 'yogI', 'AtmAnam', 'sam', 'DAya', 'SarIra', 'parityAgam', 'cakAra']"
adj pfp,mbh12_13971.xml,viviDAnAm,"['api', 'ca', 'atra', 'mAlya', 'ABaraRa', 'vastra', 'aByaNga', 'ganDa', 'upaBoga', 'nftta', 'gita', 'vAditra', 'Sruti', 'suKa', 'nayana', 'aBirAma', 'saM', 'darSanAnAm', 'prAptiH', 'Bakzya', 'Bojya', 'peya', 'lehya', 'cozyAnam', 'aBI', 'ava', 'hAryARAm', 'viviDAnAm', 'upaBogaH', 'sva', 'dAra', 'vihAra', 'santozaH', 'kAma', 'suKa', 'ava', 'AptiH', 'iti']"
adj,mbh12_26044.xml,fziH,"['tAn', 'brahma', 'uvAca', 'fziH', 'BArgavaH', 'tapaH', 'tapyate', 'daDIcaH']"
adj,mbh12_26118.xml,varadaH,"['tataH', 'sa', 'varadaH', 'tAn', 'abravIt', 'aSva', 'meDam', 'yajYam', 'vEzRavam', 'SakraH', 'aBi', 'yajatu']"
iic,pt220.xml,Atma,"['yasya', 'yasya', 'hi', 'yaH', 'BAvaH', 'tasya', 'tasya', 'hi', 'tam', 'naraH', 'anupra', 'viSya', 'meDAvI', 'kzipram', 'Atma', 'vaSam', 'nayet']"
iic,pt260.xml,puruza,"['aSvaH', 'Sastram', 'SAstram', 'vIRA', 'vARI', 'naraH', 'ca', 'nArI', 'ca', 'puruza', 'viSezam', 'pra', 'AptAH', 'Bavanti', 'a', 'yogyAH', 'ca', 'yogyAH', 'ca']"
adj_pron,pt1255.xml,sarve,"['tat', 'sidDAH', 'asmAkam', 'sarve', 'hfdayasTA', 'mano', 'raTAh']"
adj_pron,pt1047.xml,sarvAn,"['param', 'yadi', 'mama', 'atra', 'upa', 'vizwasya', 'na', 'ekEkaH', 'mfgaH', 'sam', 'A', 'ezyati', 'tat', 'nUnam', 'sarvAn', 'api', 'BakzayizyAmi', 'iti']"
cdi,pt401.xml,SuBa,"['sarva', 'devamayasya', 'asya', 'viSezaH', 'BU', 'pateH', 'ayam', 'SuBa', 'a', 'SuBa', 'Palam', 'datte', 'sadyaH', 'devAH', 'Bava', 'antare']"
cdi,pt1103.xml,utsAhO,"['AtmanaH', 'Saktim', 'ut', 'vi', 'Ikzya', 'mAna', 'utsAhO', 'tu', 'yaH', 'vrajet', 'SatrUn', 'ekaH', 'api', 'hanyAt', 'ca', 'kzatriyAn', 'BArgavaH', 'yaTA']"
adj_ctp6,pt52.xml,Akfti,"['dAkziRAtyezu', 'jana', 'padezu', 'purandarapurasya', 'fdDi', 'sarva', 'guRa', 'sam', 'pannam', 'pfTivyAH', 'cUqA', 'maRi', 'ratna', 'BUtam', 'kElAsa', 'SiKara', 'Akfti', 'viviDa', 'yantra', 'praharaRa', 'AcaraRa', 'pari', 'pUrRa', 'go', 'pura', 'awwAlakam', 'visaNkawa', 'utkawa', 'dfQa', 'pariGa', 'kapAwa', 'toraRa', 'argala', 'upagata', 'indra', 'kIla', 'vipula', 'dvAram', 'su', 'vi', 'hita', 'SfNgAwaka', 'catuzpaTa', 'prati', 'sTita', 'an', 'eka', 'devatA', 'Ayatanam', 'pariKA', 'pari', 'karita', 'ut', 'Srita', 'hima', 'giri', 'sadfSa', 'AkAra', 'prAkAra', 'valaya', 'pari', 'vezwitam', 'mahilA', 'ropyam', 'nAma', 'nagaram']"
adj_ctp6,pt840.xml,dfzwena,"['vyasanam', 'hi', 'mahA', 'rAjYaH', 'mohAt', 'sam', 'prati', 'padyate', 'viDinA', 'SAstra', 'dfzwena', 'mftyuH', 'vAryaH', 'pra', 'yatnataH']"
dem_adv,pt1083.xml,tarhi,"['Badra', 'yadi', 'evam', 'tarhi', 'satvaram', 'darSaya', 'mama', 'tam', 'cOra', 'siMham', 'yena', 'etam', 'mfga', 'kopam', 'tasya', 'upari', 'kziptvA', 'svasTaH', 'BavAmi']"
cds,mbh12_25963.xml,kzatram,"['tataH', 'BUta', 'sarge', 'pra', 'vftte', 'prajA', 'krama', 'vaSAt', 'brahma', 'kzatram', 'upa', 'atizWat']"
adj ctp na,mbh12_26052.xml,vimanAH,"['aTa', 'daDIcaH', 'taTA', 'eva', 'a', 'vimanAH', 'suKa', 'duHKa', 'samaH', 'mahA', 'yogI', 'AtmAnam', 'sam', 'DAya', 'SarIra', 'parityAgam', 'cakAra']"
adj ctp na,mbh12_26173.xml,vyayAm,"['kzatram', 'api', 'SASvatIm', 'a', 'vyayAm', 'pfTivIm', 'patnIm', 'aBi', 'gamya', 'buBuje']"
ctp_gati,pt1006.xml,dUrataram,"['kAkI', 'api', 'sarpa', 'koware', 'tat', 'kanaka', 'sUtram', 'ni', 'kzipya', 'su', 'dUrataram', 'ava', 'sTitA']"
ctp_gati,pt711.xml,divase,"['duH', 'divase', 'asita', 'pakze', 'duH', 'saYcArAsu', 'nagara', 'vITIzu', 'patyuH', 'videSa', 'gamane', 'parama', 'suKam', 'jaGana', 'capalAyAH']"
vt5a 9am,pt1570.xml,vArayati,"['sa', 'snigDaH', 'vyasanAt', 'ni', 'vArayati', 'yaH', 'tat', 'karma', 'yat', 'nirmalam', 'sA', 'strI', 'yA', 'anu', 'viDAyinI', 'sa', 'matimAn', 'yaH', 'sadBiH', 'aBi', 'arcyate', 'sA', 'SrIH', 'yA', 'na', 'madam', 'karoti', 'sa', 'suKI', 'yaH', 'tfzRayA', 'na', 'Uhyate', 'tat', 'mitram', 'yat', 'a', 'yantraRam', 'sa', 'puruzaH', 'yaH', 'Kidyate', 'na', 'Apadi']"
