,0,1
420,mbh12_26050.xml,"n2s,fut a2p,n2s,fut a1s,i"
421,mbh12_13929.xml,"n6s,i,iic,n6s,iic,m6s,n6s,i"
422,mbh12_26136.xml,"m1s,m1s,m1s,ipf[1] a3s,iic,m1s"
423,mbh12_13979.xml,"m1s,i,f2s,iic,m1s,f2s,iic,iic,iic,f2s,pop[1] a3s"
424,mbh03_14469.xml,"iic,i,i,m2s,prf a3s"
425,mbh12_25979.xml,"i,i,m2s,n1s,iic,pre[1] a3s"
426,mbh12_26066.xml,"m1s,x3p,n3p,n6p,n7s,m3p,iic,iic,m3p,iic,n2s,iic,prf a3s"
427,mbh12_25976.xml,"m1s,i,m6p,m1s,m1s"
428,mbh03_14552.xml,"m1s,prf a3s"
429,mbh03_14444.xml,"iic,n2s,iic,iic,i,i,f3s,i,m1s,pre[2] m3s"
430,mbh12_26103.xml,"m6s,i,n2p,n2p,n6s,n2p,i,n2p,x3s"
431,mbh03_14621.xml,"iic,m7s,i,m7s,m1s"
432,mbh12_26137.xml,"m6s,i,f1p,f1s,ipf[2] a3p"
433,mbh12_26028.xml,"f2p,i,i,n1s,n2s,m6s,ipf[1] a3s,f7p,i,f7p,i,i,m1s,ipf[1] a3s"
434,mbh03_14483.xml,"i,pre[1] a2s,mvs,x2s,iic,i,i"
435,mbh12_26032.xml,"f1p,m2s,ipf[2] a3p"
436,mbh12_26063.xml,"n1s,i,n2s,prf a3s"
437,mbh03_14487.xml,"x6s,f1s,f1s,f1s,n1s"
438,mbh12_26160.xml,"m1s,iic,iic,n2s,m1s,n1s,iic,m1s,i,ipf[1] a3s"
439,mbh03_14484.xml,"m1s,n2s,n2s,iic,i,iic,iic,m1s,i,prf a3s"
440,mbh03_14488.xml,"f6s,n1s,n1s"
441,mbh12_25977.xml,"m1s,i,m1s,n1s"
442,mbh03_14569.xml,"m3p,iic,m3p,m1s,m1s,m1s,i,prf a3s,n2s,n2s,i,i"
443,mbh12_13973.xml,"m1s,n2p,iic,i,i,m6p,f2s,pop[5] a3s"
444,mbh03_14481.xml,"m3p,iic,m3p,f1s,x6s,f1s"
445,mbh12_13952.xml,"m6s,iic,iic,f1s,pre p3s,i,m6s,m2s"
446,mbh03_14561.xml,"m1s,prf a3s"
447,mbh12_26065.xml,"i,m1p,m1p,i,m6s,m2s,m2s,n2s,iic,n7s,i,prf a3p"
448,mbh12_25972.xml,"m1s,m7s,m7s,i"
449,mbh01_7110.xml,"m1s,prf a3s"
450,mbh12_13903.xml,"iic,m1s,i,iic,m7p,x2s,i,pre[3] a3s"
451,mbh03_14533.xml,"n3s,iic,i,m7s,m7s,m2s,ipf[2] a3s"
452,mbh12_26141.xml,"mvs,x7p,iic,f7p,m1s,f2s,i,pre[1] a3s,i"
453,mbh12_26075.xml,"f2s,i,prf a3s,m1s"
454,mbh03_14532.xml,"i,n1s,i"
455,mbh12_26033.xml,"x1p,iic,f1p,f1p,m2s,m2s,i,m1s,pre[9] m1p,i"
456,mbh01_967.xml,"m1s,m6s,m3p,m1s,m1s,f6s,n1s,i,ipf[1] a3s"
457,mbh03_14637.xml,"m1s,m2s,m2s,i,i,pre[9] a3s,i"
458,mbh12_26045.xml,"m1s,ipv p3s,n2s,i,n2s,pop[3] a3s"
459,mbh03_14628.xml,"m1s,i,m1s,iic,m1s,m1s,i,m2s,m2s,ipf[2] a3s"
460,mbh03_14638.xml,"m1s,i,m1s,ipf[2] a3s,n2s,i"
461,mbh12_26073.xml,"f3s,x1s,iic,m1s,iic,iic,m1s,i"
462,mbh03_14675.xml,"i,m2p,ipf[2] a3s,m1s"
463,mbh12_25989.xml,"i,i,i,iic,m1p,m1p,pre[1] a3p"
464,mbh01_7121.xml,"m6s,f1d,f1d,prf a3d"
465,mbh03_14639.xml,"i,i,pre[9] a1s,x1s,m2s,m2s,i"
466,mbh03_14429.xml,"m6s,pre[2] a2s,fvs,x1s,i"
467,mbh12_26072.xml,"m2s,f1s,i,prf a3s"
468,mbh12_26151.xml,"i,i,x2s,m6s,i,prf a3s"
469,mbh01_7113.xml,"m6s,f1s"
470,mbh03_14443.xml,"iic,iic,m1s,i,m1s,f3s,i,i,f3s,i,ipf[2] a3s,iic,iic,f3s"
471,mbh03_14482.xml,"i,i,x4s,m1p,m1p"
472,mbh03_14662.xml,"n2s,pre[6] a3s,f2s,i,m1s,n6s,n6s"
473,mbh03_14445.xml,"i,i,n1s,i,ipf[4] a3s"
474,mbh12_25975.xml,"m1s,m3p,m3p,n4s,i"
475,mbh03_14495.xml,"m2s,m2s,des ipv m2s,i"
476,mbh03_14542.xml,"i,i,ipv p3s,i"
477,mbh12_13970.xml,"iic,f1s,n1s,iic,m1s,iic,iic,n1s,n1s"
478,mbh03_14676.xml,"i,iic,m3s,i,m3s,m7s,m1s,iic,m1s,m1s,n5s,n5s,iic,iic,i,i,m2s,iic,m1s,i"
479,mbh12_13974.xml,"iic,f1s,m1s,m1s,iic,iic,n7s,m1s"
480,mbh12_26161.xml,"n6s,m7s,n1s,n6s,m1s,iic,m1s,i,iic,m1s"
481,mbh03_14455.xml,"i,iic,f1s,m1s,m1s,iic,n2s,iic,n2s,ipf[4] a3s"
482,mbh12_13977.xml,"iic,m1p,i,iic,m2s,iic,m1p,n2p,n2p,iic,n2p,i,i,n7p,n7p,iic,iic,iic,iic,iic,n7p,m1p,i,i,pre[1] a3p"
483,mbh12_26145.xml,"m1s,i,m2s,ipf[2] a3s,i,i,pre[1] m2s,i"
484,mbh12_13972.xml,"iic,iic,iic,f1s,m6s,n1s,iic,m7s"
485,mbh03_14582.xml,"m2s,ipv[2] a2s,x1s,iic,n5s,iic,m1s,i,m2s,m3p,iic,m3p"
486,mbh12_26004.xml,"iic,iic,iic,iic,m3s,i,m3s,i,n3s,i,x2s,iic,i,iic,f1s,f1s,n7s,m6s,iic,f1s"
487,mbh03_14634.xml,"m2s,ipv[6] a2s,i"
488,mbh03_14448.xml,"i,ipf[2] a3p,f1p,f1p"
489,mbh12_26154.xml,"iic,iic,n7s,iic,m1s,iic,iic,iic,n2s,n2s,cau pre a3s"
490,mbh03_14570.xml,"m1p,i,nvs,m1s,i,m1p,x4s,i,i,m1p,f1p,i"
491,mbh12_26051.xml,"m1p,m2s,ipf[2] a3p,iic,m2s,iic,iic,n2s,m1s,i,pre[1] a3s,i"
492,mbh12_25980.xml,"n1s,m6p,f1s,pre p3s,iic,m6p,n3s,x1s,m1s,i,iic,m1s"
493,mbh12_26129.xml,"m1s,m3p,m1s,m3s,m3s,n7s,m1s,iic,iic,m1s,iic,m1s"
494,mbh03_14636.xml,"m1s,x3p,m1s"
495,mbh03_14578.xml,"n2s,i,x4s,m2s,iic,m2s,m2s,m3s,i,ipv[1] a2s,iic,m2s"
496,mbh12_25986.xml,"m7s,iic,m7s,m1s,pre[3] a3s,m1s,m1s,iic,n7s,iic,f2s,pre[3] a3s"
497,mbh03_14600.xml,"m1s,prf a3s"
498,mbh12_13955.xml,"iic,iic,m6p,iic,m6p,iic,iic,iic,m6p,iic,m1s,i,pre p3s"
499,mbh03_14494.xml,"ipf[2] a3s,i,f2s"
500,mbh03_14446.xml,"i,iic,m1s,m6s,iic,f2p,f2p,ipf[6] a3s"
501,mbh12_26142.xml,"m1s,ipf[2] a3s,m1s,m2s,iic,fut a3s,i"
502,mbh12_13964.xml,"i,i,i,iic,f3p,f1p,pre p3p,m3s,m1p,iic,iic,iic,n3s,m1p"
503,mbh03_14534.xml,"ipv[1] a2s,mvs"
504,mbh03_14492.xml,"f1s,x4s,ipv p3s,i"
505,mbh12_13927.xml,"m1s,prf a3s"
506,mbh12_26110.xml,"i,m1s,iic,m1s,m1s,iic,m2p,iic,m2p,m2p,m3s,ipf[4] a3s"
507,mbh03_14451.xml,"n1s,n1s,n1s,iic,n1s"
508,mbh12_25987.xml,"i,i,iic,m1p,m1p,m1p,m2s,cau pre a3p"
509,mbh12_13935.xml,"iic,m7p,pre p3s,n1s,i,n1s,n1s,i,pre p3s"
510,mbh03_14627.xml,"i,i,pre[9] m1s,m2s,i"
511,mbh03_14471.xml,"m2s,ipv[8] a2s"
512,mbh12_13914.xml,"iic,iic,iic,iic,iic,iic,n3p,i,iic,n3p,n3p,n3p,i,pre p3p"
513,mbh12_13971.xml,"i,i,i,iic,iic,iic,iic,iic,iic,iic,iic,iic,iic,iic,iic,iic,iic,iic,f1s,iic,iic,iic,iic,m6p,iic,iic,m6p,m6p,m1s,iic,iic,iic,m1s,iic,iic,iic,f1s,i"
514,mbh12_26096.xml,"f2s,m1s,prf a3s,i,cau pre a2s,i"
515,mbh12_26062.xml,"n1p,i,ipf[1] a3p"
516,mbh12_26011.xml,"i,x6s,iic,m5s,i,f1p,i,m2s,iic,f1p,i,i,i,iic,iic,iic,iic,iic,iic,f1p,i,ipv[1] a2p,i"
517,mbh03_14567.xml,"m1s,prf a3s"
518,mbh12_13940.xml,"m1s,prf a3s"
519,mbh12_26064.xml,"iic,m1p,i,iic,m1p,m1p,m1p,prf a3p"
520,mbh03_14509.xml,"i,m1s,m1s,x3s,m1s,i,i,i,x6s,m7s,m2d,m2d,pop[2] a3d,i"
521,mbh12_26059.xml,"i,iic,iic,n5s,iic,m7s,iic,m7s,iic,m7s,n1s,iic,n1s,prf a2p"
522,mbh12_26083.xml,"m1s,i,f2s,i,f2s,i,i,n2s,iic,i,iic,iic,f2s,i,m1s,prf a3s"
523,mbh01_7115.xml,"m6s,m1s"
524,mbh03_14528.xml,"i,i,m2s,iic,i,iic,n2s,i,m2d,iic,n7s,cau ipf a3s"
525,mbh03_14604.xml,"m2s,pre[9] m1s,mvs,m2s,i,i,ipv p3s,n5s,i,m1s"
526,mbh12_26109.xml,"m1s,iic,iic,n2s,n2s,iic,m1s,iic,n2s,i,ipf[1] a3s"
527,mbh03_14485.xml,"i,ipv[1] a2s,mvs"
528,mbh12_26122.xml,"m1s,i,n5s,n6s,iic,iic,i,m2s,i,prf a3s"
529,mbh03_14450.xml,"i,m1s,iic,n2s,n2s,i,iic,m2s,iic,iic,iic,n2s,i,iic,i,m2s,ipf[2] a3s"
530,mbh03_14491.xml,"f3s,pre[2] a1s,m1s"
531,mbh03_14670.xml,"m1s,x2s,m2s,i,m2s,i,n7s,n7s,iic,i,n3s,i,n3s,iic,m1s,i,n2s,n2s,iic,m1s"
532,mbh03_14671.xml,"n2s,x3s,iic,n1s,iic,m3s,n1s,i,m2p,prf a3s,m1s"
533,mbh03_14476.xml,"i,ipv[9] a2s,i,m2p,x1s,iic,i,m2s,i,pre p2s"
534,mbh03_14585.xml,"m1s,m1s,iic,m1s,i,m1s,i,m1s,n2s,i,n2s,prf m3s"
535,mbh12_26060.xml,"m2p,n1s,n1s,i,i,prf a3s"
536,mbh12_13941.xml,"iic,iic,n7s,m1p,m1p,pre[1] a3p,m1p"
537,mbh12_26159.xml,"i,m6s,iic,iic,iic,m6s,i,m1p,iic,f2s,i,m1p,i,m1s,m2p,prf a3s,i,iic,m2s,m1p,fut a2p,i"
538,mbh03_14658.xml,"iic,m1s,x4s,m1s"
539,mbh01_7120.xml,"m6s,m1s"
540,mbh12_26156.xml,"m1s,iic,m1s,m5s,n1s,m7s,iic,m7s,n2s,prf m3s"
541,mbh12_26153.xml,"iic,m5s,i,i,pre p3s,m1s,iic,iic,iic,m1s"
542,mbh12_13901.xml,"i,i,m6p,m6p,n7s,n6p,iic,iic,m1s,m1s,iic,m1s,i,i,m2s,i,pre[1] a3p"
543,mbh12_25973.xml,"n1s,i,i,pre[1] a3s"
544,mbh12_26115.xml,"i,iic,n1s,i,n1s,ipf[1] a3s"
545,mbh12_13947.xml,"n1s,i,m3s,iic,n1s,m1p,iic,iic,iic,iic,i,m1p,m1p,iic,iic,m1p"
546,mbh12_13906.xml,"m3s,i,n1s,n6p,f1p,f1p,i"
547,mbh12_26031.xml,"i,fut a2d,ipv p3s,i,x3s,i,n1s,fut a3s,i"
548,mbh12_26121.xml,"f1s,i,n2s,n2s,i,i,ipf[1] a3s"
549,mbh12_26157.xml,"m6s,n2s,m6s,iic,iic,m1s,m1s,m1s,iic,m1s,n2s,ipf[6] a3s"
550,mbh03_14560.xml,"m1p,iic,m1p,m1p,ipv[1] a3p,x2s,iic,m1p,i"
551,mbh03_14508.xml,"i,ipv p3s,iic,m1s"
552,mbh03_14440.xml,"m1s,m1s,i,i,i,f2s,iic,iic,i,f3s,i,pre[2] m3s"
553,mbh12_26042.xml,"iic,m1s,pre[1] m3s,x1p,pre[4] a1p"
554,mbh12_26030.xml,"f2p,m1s,prf a3s"
555,mbh03_14566.xml,"m1s,i,i,n2s,n3s,i,pre[2] a3s,m1s,m3s,m1s,pre[1] a3s,i,m1s"
556,mbh03_14590.xml,"i,x1s,m2s,iic,m2s,iic,i,iic,i,i,fut a2s,iic,mvs"
557,mbh12_13920.xml,"iic,f1s,m1s,i,pre[2] a3s,i,f1s,i,i,n1s"
558,mbh12_13938.xml,"n1s,m6s,iic,n1s,n1s,i,m6s,n1s"
559,mbh12_26082.xml,"i,f1s,iic,iic,f1s,iic,iic,f1s,iic,iic,f1s,m1s,ipf[1] a3s"
560,mbh03_14653.xml,"x1s,i,m3s,i,i,iic,f7p,iic,iic,m1s"
561,mbh12_13937.xml,"m1s,prf a3s"
562,mbh03_14527.xml,"i,m1d,iic,m2d,m4s,i"
563,mbh12_26147.xml,"f7s,f7s,m7s,iic,iic,n1s"
564,mbh12_13976.xml,m1s
565,mbh03_14530.xml,"m1s,iic,m1s,n2s,n2s,iic,i,pre[1] m3s"
566,mbh12_13886.xml,"i,n1s,n1s,m1s,m1s,m1s,m1s,m1s,m1s,m1s,m1s,n1s,n1s,i"
567,mbh12_13944.xml,"n1s,n1s,iic,n1s,iic,iic,iic,n1s,i"
568,mbh03_14633.xml,"m1s,x5p,iic,iic,m1s"
569,mbh12_13982.xml,"iic,iic,iic,iic,iic,iic,m2p,m2p,iic,m2p,iic,i,i,pre[1] a3p,iic,iic,iic,m1p,iic,iic,iic,m7p,m7p,iic,iic,f1p,iic,iic,iic,m7p,iic,f1p,iic,iic,iic,iic,iic,iic,m6p,m6p,iic,iic,n3p,iic,iic,m1p,iic,m1p,iic,iic,iic,iic,iic,n2p,iic,m1p,iic,n2s,i,prf a3p,n2s,m2s,i,n7s,iic,m1p,iic,iic,m1p"
570,mbh12_26002.xml,"iic,n1s,i,m1s,iic,m2s,iic,n2s,i,i,prf a3s"
571,mbh12_26163.xml,"iic,iic,m1s,m1s,i,m6s,iic,m1s,m1s"
572,mbh12_13921.xml,"n1s,i,n1s,m7s,n1s,n1s,i,n1s"
573,mbh12_13917.xml,"i,i,m1p,m1p,m7s,i,pre[1] a3p"
574,mbh12_26164.xml,"m1s,i,iic,m1s,fut a2s"
575,mbh12_13896.xml,"i,i,m7s,i,m7s,iic,iic,f1p,iic,m1p,i,pre p3p"
576,mbh12_25952.xml,"iic,iic,iic,n7s,n7s,n7s,iic,iic,m7s,m7s"
577,mbh12_26116.xml,"i,m1p,m1p,i,m2s,m2s,n2s,iic,m7s,i,prf a3p"
578,mbh03_14591.xml,"m1s,prf a3s"
579,mbh12_26158.xml,"m1s,n3s,iic,m1s,m1s,m3s,iic,m1s,iic,m2s,aor[a] a3s"
580,mbh03_14565.xml,"i,m1p,m6p,pre[1] a3p,f3s,mvs,n3s,m3s,i"
581,mbh12_13928.xml,"n6s,n1s,n1s,i,prf a3p,m6s,n6s,i"
582,mbh12_26126.xml,"iic,f2s,n7p,n7p,iic,iic,iic,m7p,i,ipf[1] a3s"
583,mbh12_13983.xml,"iic,i,i,iic,iic,iic,n2s,iic,m6p,n2p,iic,iic,iic,m6p,i,pop[1] a3p,iic,iic,iic,iic,m1p,iic,iic,iic,iic,iic,iic,iic,iic,iic,iic,m1p,i"
584,mbh03_14418.xml,"i,m7s,iic,m1s,iic,f1s,iic,m1s,i,m7s,i,m7s,n2s,iic,n2s,ipf[1] a3s"
585,mbh03_14449.xml,"n2s,i,pre[4] a1p,n1s,i,i,pre p3s,i"
586,mbh12_26026.xml,"m1s,iic,iic,m1s,i,n7s,ipf[1] a3s"
587,mbh03_14597.xml,"i,i,m1s,m1s,i,i,m2s,iic,f1s,prf m3s"
588,mbh03_14502.xml,"i,m6p,m2s,m2s,m7s,m1s,m7s,iic,i,n7s,iic,m1s,n2s,prf a3s"
589,mbh03_14657.xml,"f1p,i,ipf p3p,m2s,i"
590,mbh12_26047.xml,"m1p,i,i,ipf[1] a3p,i,m1s,m1s,m1s,n2s,prf m3s"
591,mbh03_14520.xml,"pre[1] a2s,x4s,m2d,i,i"
592,mbh12_25999.xml,"iic,m2s,i,m6s,m6s,iic,m6s,m1p,i,i,m1p,m4p,i,m1p,m1p,i,m1p"
593,mbh12_26067.xml,"i,m1p,f2s,i,prf m3p,m1p,i,prf a3p"
594,mbh12_13958.xml,"iic,iic,m1p,m1p,m1p,i,m1p,iic,iic,iic,iic,iic,m1p,m6p,i,i,i,iic,iic,m1p,i,pre[1] m3p"
595,mbh12_26078.xml,"f1s,m2s,prf a3s"
596,mbh12_26094.xml,"i,x6s,n1s,n1s,n1s,i,iic,i"
597,mbh03_14525.xml,"m1s,i,ipf[2] a3s,m2s"
598,mbh12_26127.xml,"i,m1s,iic,iic,iic,iic,m1s,iic,m2s,i,iic,n2s,iic,m1s"
599,mbh12_25948.xml,"i,x4s,cau fut a1s,n2s,iic,mvs"
600,mbh12_25956.xml,"iic,m5s,iic,m5s,iic,m5s,iic,i,iic,m5s,iic,m5s,m5s,n5s,m1s,i,m1s,m1s,iic,m1s"
601,mbh12_13956.xml,"iic,iic,iic,iic,f1s,i,i,iic,iic,n2s,iic,i,iic,n3s,n3s,n2p,iic,i,iic,iic,iic,n3s,iic,iic,iic,n3s,i,iic,iic,n3s,i,iic,iic,iic,iic,iic,iic,n3s,i,n3s,m1s,m2s,i,cau pop a3s"
602,mbh03_14523.xml,"iic,n3s,m3s,x6s,i,iic,m2d,i,i"
603,mbh03_14656.xml,"i,n1s,m3s,iic,iic,n1s,i,i,iic,m5s,iic,m1s,i,ipf[2] a3s"
604,mbh03_14594.xml,"m1s,prf a3s"
605,mbh12_13907.xml,"iic,m1s,i,i,pre[1] a3s,iic,m1s,iic,m1s,n5s,n2s,i,pre p3s,n5s,n2s,i"
606,mbh03_14537.xml,"m1s,i,i,m2s,m2s,ipf[2] a3s"
607,mbh03_14659.xml,"i,n2s,i,ipv p2s"
608,mbh03_14452.xml,"i,i,ipv p3s,i"
609,mbh03_14531.xml,"i,x4s,i,i,cau pre a3s"
610,mbh12_26152.xml,"i,i,iic,m1s,n7s,i,m1s,i,i,n2s,n2s,m2s,i,n3s,n1s,prf a3s"
611,mbh03_14553.xml,"n1p,i,x2s,i,iic,n1p,m7s,n7s,mvs,n1p,pre[2] a3p"
612,mbh12_26058.xml,"i,i,iic,m5s,iic,m1s,i,iic,m2s,iic,prf a3s"
613,mbh12_26018.xml,"n1s,m2s,x1s,i,pre[1] a2s,i,i,x2p,pop[1] a3s,i"
614,mbh12_26162.xml,"m3s,iic,m3s,iic,iic,m3s,m1s,iic,m1s,m1s"
615,mbh01_7122.xml,"m6s,f1s,f1s,m6s,i,f1s,f1s,n1s"
616,mbh03_14669.xml,"ipv[1] a2s,i,i,i,m2d,m2d,i,i,cau pre a1s,i"
617,mbh03_14563.xml,"m1p,x2s,iic,m2s,i,cau ipv a3p,iic,iic,m1p,iic,iic,iic,m1p"
618,mbh03_14602.xml,"i,ipv[2] a2s,m2s,iic,m2s,iic,fvs,iic,n2s,n2s,i,i,iic,fvs"
619,mbh03_14441.xml,"i,i,m7s,m7s,f1s,i,ipf[1] a3s"
620,mbh12_25971.xml,"x1s,mvs,m6p,m1s,m6p"
621,mbh01_7123.xml,"i,i,m1s,pre[1] a3s"
622,mbh12_26119.xml,"i,n2s,n2s,i,fut a3s,i"